iy,0.527908329964,0.31833060176,-0.492031106623,-0.733025767066,0.418446661003,0.110399737387,0.282549452398,0.334182657694,0.661489607679,0.760038775193,-0.609025008542,0.499945346922,0.574573578077,0.430544010075,0.411286716669,-0.519826677491,0.280580984029,-0.692622575631,-0.161170426423,0.850190833903,0.53279897972,0.441646543885,-0.411877623274,0.447336215006,-0.523070383018,0.318055682428,-0.481339322578,-0.177157640709,0.411846583604,0.412888823652
el,0.41166116093,0.33598167085,-0.550136739043,0.216104830257,-0.544696989163,0.375759432385,0.533266395654,-0.65985933394,0.27042864506,0.512703149444,-0.252249663044,0.0622789856241,-0.557594458201,0.433709654129,0.72156751188,0.453365939432,-0.407690953515,0.545346133152,-0.187561469845,-0.423220851097,-0.295878953623,0.380970272875,-0.557098973601,0.254928705091,-0.618771670755,-0.541139573073,0.370109886143,0.107157786855,0.185574900816,0.503020024019
aa,0.557043799805,0.547738500931,0.147489707621,0.17921464031,-0.294894861741,0.160329779034,-0.224025857167,-0.530947701272,0.725385769977,0.652808916452,0.612898285203,-0.184112036606,-0.539661355873,-0.561754925949,-0.242114441353,0.720449826933,-0.446395213798,0.422593512813,-0.529722164057,-0.423611242951,0.0908962484239,-0.385516480019,0.578268049519,0.219878989492,0.334525219809,0.658543407257,0.359716732693,-0.694366301443,-0.532735213861,-0.447609775037
ch,-0.40179730547,-0.339875761729,-0.287514409452,-0.131101018096,-0.41776264866,-0.694471974885,-0.376593482677,0.21441173298,-0.666270817844,0.429506037375,0.642623464061,0.610863808178,0.0726440278243,-0.0993605735088,-0.476773021841,0.811108280925,-0.337228380862,-0.436678159359,0.0344706438694,-0.611725017998,0.294594803122,0.243111318418,0.302791387547,-0.789055169467,-0.270138167906,-0.2077375755,-0.108027864861,0.25853002861,-0.121231466416,0.428637299357
ae,-0.403965901512,0.373000144061,0.724320111183,-0.00768370368521,-0.112302908404,0.593454147367,-0.138785942041,0.698104784573,0.00163288324667,0.496655222271,-0.0813121288949,0.0999335351514,-0.584001524636,0.345672336314,-0.786615662718,0.375408566379,0.548172457092,-0.529556235982,0.410386354569,-0.577734789569,-0.71367760308,0.586043211645,-0.148284239475,0.483675577942,-0.380541030806,0.517552039704,-0.315475268649,-0.531401827442,0.3033073281,0.391120080044
eh,-0.665653858355,0.3807265068,0.610457844707,0.547405219026,0.295661582599,0.189978067656,0.712864292185,-0.145071991677,0.425968625191,0.686389745697,-0.184157982937,-0.718419647889,0.654157376714,0.644677250816,-0.604620218835,0.292790785217,-0.458044166102,-0.157666888614,-0.579524626889,0.2818035549,-0.471117170056,-0.309304912143,0.655276324645,-0.0454100291756,-0.559210446442,0.315417360188,-0.0951436983923,-0.474029127991,0.51543051318,-0.636675286145
ah,0.662930933812,0.285619264376,0.511195264361,-0.402839569807,0.463643848717,0.333623464472,-0.540752977284,0.440849713753,-0.142053162282,0.705880538072,-0.687214133378,0.0197816985321,-0.639641039557,0.570725707857,0.452224685677,0.551428972907,-0.689366987427,0.198784137976,-0.654024121517,0.0498124732632,-0.161408822079,0.29155265051,0.554299386765,-0.731840093631,0.50879827908,0.591126014372,0.440398644224,0.424286459107,0.437521603116,0.277409380282
ao,0.0571039771278,0.0590974565829,0.015796969805,-0.0526604476988,-0.131567570742,-0.10858252336,0.0541847893043,-0.0182666262592,0.044661318881,0.197090025462,-0.0610327170798,0.1061741065,0.0353193172388,0.012169640896,-0.0430691112819,0.132480211266,0.00954686783454,-0.0425172780869,-0.213441068634,-0.0752282117047,-0.0707038960796,-0.0336777520353,-0.122577581216,-0.0746849430781,-0.0921563879499,0.0328994730761,0.0578520663855,-0.0845604518811,-0.0047397032086,0.030343903507
ih,0.335956907671,0.575150801697,-0.359610366777,-0.316551631308,-0.0549432274432,0.526993195964,0.887190990808,0.580358570993,-0.584575999229,0.751077085439,-0.613002211977,0.286155583858,0.170970261893,-0.28877125036,-0.0817399905742,0.696702589608,0.579312765569,0.59410242077,0.178567737626,-0.11037328494,-0.407688636179,0.0091428651747,0.560229011211,0.696146993293,0.681872469608,0.0639088265059,-0.212310198738,-0.0503809166426,-0.462726466867,-0.759126340543
en,0.439993773033,0.480594648083,0.510869124565,0.401269660667,-0.392516480744,-0.536789614677,0.217957388227,-0.652680879228,0.376764038832,0.203861736956,-0.0449567127101,0.521239850188,-0.261600143721,0.176381258432,-0.276033287176,0.377601116458,0.627418831666,0.00498389366325,-0.581064198386,0.168373946377,0.26835951048,0.355538923898,-0.0643010550578,-0.230175895407,0.16373828445,-0.467838590374,0.0716924128587,0.429885921949,0.318329376942,0.455081756801
ey,-0.071989088054,0.408471091252,-0.749431772663,0.421783462596,0.504221963185,-0.661737970311,0.0963995069972,0.596310720029,0.515340105512,0.259037654821,-0.446887240619,-0.273220740158,-0.558351862195,0.686225762929,0.220858861113,0.243136819559,0.0623760813204,0.140642954632,0.353108577866,-0.663338533032,0.535326233314,-0.437697738243,0.537868712499,0.149263596045,-0.566555773931,0.199428267306,-0.278118949601,0.285838461396,-0.6668116751,0.530058344623
aw,-0.633066346586,0.435019096186,0.65121733257,0.16946662778,0.426816148639,0.352483644019,0.194449706839,-0.0973271858144,0.715618641858,-0.067149246533,-0.50173832306,0.565145230027,0.441621009023,-0.362260853625,0.409079165126,0.110350847907,0.732061483834,0.363232870033,-0.2720501111,-0.0580789720207,0.0447095358368,0.115068222452,0.319818485211,-0.31502442845,-0.0590482626182,0.607188952647,0.524467070146,0.174492570954,-0.430199842537,0.737547933693
ay,0.496177083593,-0.303317243756,0.53968868775,0.0157154151512,-0.709407434362,0.0734606927365,0.0854528117452,0.804886676808,0.689082520954,0.66726760233,0.536913633604,-0.141957854992,0.452398616114,0.677390422603,-0.441498234089,0.305324498096,-0.139917705811,0.330544383667,0.165165142971,-0.133250296952,0.487223720102,-0.69820107763,-0.166162406628,0.0663000803533,-0.53359154887,0.746421984013,0.588638961346,0.718445050102,0.312637358837,0.000689704263918
zh,-0.140512608996,-0.203837919888,-0.0184318541968,-0.125053182736,-0.11257876195,-0.180706763355,0.290699692487,-0.2717276491,0.09063534347,0.0602711572303,-0.0545764276824,0.0905490956157,0.296870487464,-0.164290202872,-0.16876113546,0.100314051599,0.132132306067,-0.0301808794166,-0.302072905539,-0.0601632021839,-0.239474378772,-0.111770502471,-0.211780760329,-0.264896040278,0.124221298664,-0.208459006089,-0.0161652887753,-0.00146050468286,0.0371948966639,0.031604244129
er,-0.201171549472,0.738746205509,-0.052035730866,-0.480485873354,0.123688325059,-0.574960358761,0.5462786343,-0.540765833799,-0.418764385296,0.549054613989,0.42011786686,-0.712785749659,-0.0932623010014,0.215775474466,0.217528219878,0.0487458981074,0.305730521455,0.105457099732,-0.332382918575,-0.263192234987,0.509878924877,-0.291686824278,-0.465877312723,0.327304996239,0.384109464707,0.661481294259,-0.499417376964,-0.305582159378,0.441021483896,0.555318985073
#,-0.411399530675,-0.605460122063,0.458576648405,0.884361647245,0.632589956453,-0.528142095812,0.260496210653,0.621461658072,-0.572930109006,0.741945443483,0.461181418093,0.6224278861,-0.37142845736,-0.404283836389,0.763588888448,-0.60521780904,-0.524079427672,0.683090382982,-0.802889497179,0.742844097398,-0.595279231669,-0.621124057774,0.0528817025331,0.608357121727,0.584331285941,-0.714554772344,-0.530517454148,-0.65698875254,0.221678219823,0.291687627684
ng,0.259718634458,-0.496502112792,0.283468988745,-0.656012983197,0.547582150705,-0.66219623844,0.37490117827,0.194385425211,0.519381496426,-0.257993900867,0.733424108565,0.376455318249,0.615463381716,0.501152008618,-0.121879759445,0.526301718554,0.722903569011,-0.529028293038,-0.652895135473,-0.678754266933,-0.250304648578,-0.347837032958,0.2494184967,-0.456177203494,0.401529972821,-0.556077866469,0.600720873512,-0.512325937105,0.293289450741,0.168475562192
r,0.334445769604,0.844380939605,0.666872006084,-0.533981757307,-0.67989084215,-0.233627424836,0.22953290464,-0.163261226052,-0.182401447015,-0.638996929441,0.31070754191,0.0820111931883,0.62016940955,0.794041306015,-0.700184859718,-0.208343717608,-0.344478984262,-0.0248630720217,-0.585315726567,-0.306143569428,-0.616494843755,-0.648811462438,-0.62121086819,0.593846524818,-0.27800532882,-0.904927314247,-0.0427604727409,-0.0714838596196,-0.10198858133,0.660482862516
th,0.324973303239,0.450173314002,-0.179343948842,0.361505210888,-0.534373700037,-0.548814793969,-0.354223468785,-0.163688936476,-0.408934858968,-0.23872908069,0.048830428241,0.645195542287,-0.612397707853,-0.657856212646,0.27572817907,-0.196050784174,0.287560474433,0.0684421996767,0.474365533923,-0.779137721151,0.180711687603,-0.542939066504,-0.784800436348,-0.453583024754,0.101966248961,0.571141046411,0.810401581179,0.248426524446,0.454366239717,0.249252984076
t,-0.628311739962,0.528371365986,0.492862360879,-0.523046352244,0.07517176662,-0.305759501315,0.789669075413,-0.565271560749,-0.0720916574648,-0.616897528165,0.311509331877,0.71607107024,0.422709836967,-0.519330349524,0.69761305665,-0.315511002584,-0.818180046474,-0.464816995587,0.275699352125,-0.693095605658,0.485183244116,0.439144171317,0.460835829528,0.247670908777,-0.456928238252,-0.187864153232,-0.348877134101,0.624367303958,0.685193062024,-0.809880788101
<,0.326717863525,-0.112692680347,0.187843002744,0.298756613036,-0.0945308540628,-0.290902722955,0.299979411999,-0.132796577695,-0.322904279331,0.421311266344,-0.0240041315033,0.325927373846,-0.0305769534853,0.158334747385,-0.214898756416,-0.0892379722774,0.41447906167,0.095370290074,-0.520104815664,-0.0668793433319,0.117512745708,-0.203878742334,-0.297256554557,-0.42945756773,0.225735063,-0.165968246185,0.0988131686396,-0.359273784516,0.0835530654529,-0.263178080152
>,-0.133928779251,0.0246646842545,-0.38297050766,-0.178688365429,-0.336963499005,-0.390306310005,0.170009057828,-0.165328438805,-0.403046250319,0.467243806188,0.216109981401,0.408753713927,0.0292686008656,0.0728630339156,-0.23623815444,0.000834178376843,0.121591078416,0.173078667339,-0.528580687835,-0.28395560336,0.0217869129974,0.116382353732,-0.19519609124,-0.278357134138,0.176772061598,-0.277046811513,-0.0644305071041,-0.503364433007,-0.176948127823,-0.210722660456
w,-0.405370366611,0.118076783401,-0.282834223124,0.551779715496,-0.854410818655,-0.419606643577,-0.532376793343,0.194170342722,-0.617418514145,0.613009836983,-0.406208017133,-0.187572522942,0.72443797349,-0.710330054928,-0.581269454314,-0.151750357272,0.664856025465,-0.068273122523,-0.702221536875,0.0216726915162,0.299037816293,-0.624362083429,-0.104472733012,-0.218601541494,-0.567027194565,0.161339730029,-0.568068438765,0.574946946472,0.449413490937,-0.498828950431
dh,0.442124100485,-0.0894249632846,0.638424980935,-0.305237216572,-0.593696912097,-0.521727094858,-0.705860853205,0.307116773567,-0.484586950209,0.123644696068,-0.476525016897,0.312283991387,-0.315818082415,-0.747579769102,-0.537327315776,-0.379112641174,-0.398176420586,-0.395221371954,-0.757933601192,-0.364413300623,-0.499413973675,0.711491418817,0.497139028672,0.297273054843,-0.925133932132,-0.738347948743,0.555256808055,-0.618622964797,-0.524012148975,-0.293532133318
y,-0.526675474237,-0.216331319228,0.260568827387,-0.435482748297,-0.58178484094,0.460870345195,0.685340821284,-0.508384245454,-0.541557061318,-0.402800216352,-0.276010139073,0.355033028178,0.140200161809,0.246780524364,-0.745305575556,0.331205846571,-0.596214644046,0.697471190019,-0.601306022857,0.468752967278,0.442402066491,0.504585498687,-0.454941286317,-0.720189277166,-0.75446023363,0.475346010296,0.491204395766,0.1465009126,-0.671414031268,0.241544588172
hh,0.605692375322,0.0948775537464,0.277225228753,0.710819212232,-0.506365837276,0.560363226946,-0.581827879227,-0.167260472178,-0.367066161207,-0.280388677997,-0.788294418841,0.294477023267,0.590744678605,0.250178820619,-0.54778502725,-0.59998447714,0.338291276868,0.605699294846,-0.328918367434,-0.504382769027,0.139830780784,0.0403747876516,-0.538963067062,-0.724912264615,0.517617435733,-0.164913117669,-0.240321143193,-0.555109654114,-0.443585340967,-0.546615937367
jh,-0.391822342155,-0.333266836909,-0.14475429129,-0.482996381618,-0.446331544084,-0.458484224937,-0.500395511614,-0.367217832149,0.540085028988,0.720553381641,-0.416980174973,0.406347731815,0.507581893457,-0.077499193817,0.290189894696,0.710967811944,0.504411082069,0.270739973399,-0.0536606285184,0.131855460597,-0.662160001814,0.668291981037,-0.513121301487,-0.567411472934,-0.551092198225,-0.514722185204,-0.300978583248,-0.0735881339931,0.0522669929005,-0.67720413646
em,0.382959685241,0.21083938525,0.550503906198,-0.442275367759,-0.452468170224,-0.252531225124,0.189957881764,-0.0209275529781,0.333932930482,0.566118582491,-0.254776161835,0.0943038015073,-0.160404831165,-0.0987647338428,0.184035704609,0.473275203096,0.155272673225,-0.551179039854,-0.303642499863,-0.618199164143,0.606636084984,-0.24772454918,-0.614891585284,-0.608895885553,-0.513310316862,-0.0248837554374,-0.044216103596,-0.452637464441,-0.494521637323,-0.0513413336181
b,0.422546010683,-0.38994659654,0.225703383997,-0.541229899216,-0.607455226917,-0.633800386734,-0.394768719277,0.631185336014,-0.590450029246,-0.638316914684,0.41267009905,-0.630151700219,0.298800921176,-0.19822308071,0.379643987712,0.27165948768,0.421280512668,0.280964759279,0.351964861613,0.521061071361,-0.414085228996,-0.390894643339,-0.646626586886,-0.463820563149,-0.302924277795,0.7260964487,-0.338965640999,-0.696486098455,-0.136368737017,-0.362999124856
d,-0.270169264475,-0.797909023457,-0.432540512768,-0.614972254479,-0.894557044198,-0.36858589198,0.621695029596,0.427105757353,0.00378353749722,0.442501495726,-0.675849031993,0.215272303937,0.481461504458,-0.618879908202,0.0608486259516,-0.735694156306,-0.784019293675,-0.182795150774,0.142571012214,-0.6552499509,-0.425716103585,0.591069890332,-0.706507266124,0.260260975035,0.459086781148,0.398450572896,0.488291698409,0.389835802509,0.181530870366,0.61555788967
g,-0.651317386116,-0.310485413471,-0.688127695945,0.165538522578,-0.0871271992102,-0.230021499929,-0.0969268955673,0.6064452,0.431164497672,-0.438865160094,-0.540880979226,-0.238216079008,-0.186650638417,0.312108480717,-0.557664482101,-0.324788020363,-0.202615005482,-0.377518221182,-0.906407641206,0.0382517751268,-0.427416701848,-0.447687003857,-0.584765744699,-0.759880657497,-0.534326792785,-0.238479859846,0.670363449007,-0.707303647942,0.67774873758,-0.398478280449
f,0.0363019554208,-0.246581384725,0.00230612533373,0.50172407989,-0.503299820763,-0.779407246448,-0.332205531821,-0.587462755837,0.671033329095,-0.614748407753,-0.26390163362,0.501942528314,0.684437647913,-0.425964317154,-0.526974720831,0.316144433674,-0.490458959019,-0.302655542672,0.751515829433,0.278607019539,-0.353846654621,0.428855169101,0.239264736332,-0.344435504973,0.691723607048,0.497336320537,0.300612839991,-0.571572300901,-0.116377359446,-0.169618161834
h,0.167535998707,-0.0154459563516,-0.0583136479874,-0.00327805096889,-0.0335304275317,-0.165295328638,0.0178509116333,0.00391074962081,0.0157192824447,0.153393874846,-0.0368334169424,0.10616890069,0.0117264608867,-0.0638751060397,-0.0586892218,0.071646065114,0.0348166792197,0.0564691398812,-0.21607528287,-0.190698875291,-0.0919394647148,-0.0562541450878,-0.313775545556,-0.082255905085,-0.0400724105663,0.0237386284049,-0.110326882388,-0.254784764632,-0.0112879171199,0.0333320906912
k,-0.37722147213,-0.205791531493,0.561287570851,-0.45800713891,0.235148660447,-0.638057627722,0.17856109695,-0.474640501763,0.551615366163,0.374960250947,-0.556619948843,-0.398136827502,-0.678756310043,-0.555154477526,-0.631248625206,-0.182099249713,-0.55943842553,-0.239292309888,0.605987189289,0.777727996734,0.695674663257,-0.428896657299,-0.406299284037,-0.330816406547,0.236807029242,-0.651846369398,0.565047863442,0.381577767011,0.185924609635,-0.54419676419
m,0.538236045816,-0.50822646304,-0.0154617528937,-0.298633381874,-0.618427801424,0.334161296083,-0.0560653776788,0.664252851912,0.382998365914,-0.635506008102,0.573798381392,0.258498278146,-0.696361494025,0.269625809553,-0.447806289098,-0.37675622434,0.216522845029,-0.720314172886,-0.245291094889,0.58600667287,0.155674553387,0.537835989792,-0.171986184318,-0.111709727849,0.471909631638,-0.737657444079,-0.669563446006,0.664240039686,-0.705711479697,-0.148047518102
l,-0.131276104286,0.760166036866,0.304940478619,-0.116087851819,0.491356185182,0.441354126975,-0.659504517758,0.462161054392,-0.452336720684,0.567327748583,0.664672914538,-0.450787280024,0.546401280732,-0.504985786899,0.0865589341996,-0.672803783175,0.219786137536,-0.308609508233,0.460096141181,-0.0926524213406,-0.117699004311,0.435931128857,-0.779441014803,-0.614085114596,-0.0342772316592,-0.935306893278,0.436192184998,0.215216150657,0.27239597015,0.5045080977
n,-0.703432845621,-0.7485749872,-0.45170778306,-0.630623966944,0.120706214607,0.713889683947,-0.494156711004,-0.437984627455,-0.479322397453,-0.710295116479,-0.661215586549,0.310982819186,0.423334231083,0.705393697523,0.486971525355,0.568215636894,0.105691507268,-0.106113691055,0.435172203024,-0.294339637216,0.361531394051,-0.345889540557,-0.0607445226266,0.587400868007,0.475806617651,-0.6783785471,0.122956601264,-0.493257152207,0.162183681277,0.299605218814
p,0.417429250515,0.279224038411,-0.45573604796,0.352577166194,-0.451354840247,0.10165649377,0.441159782366,-0.225445881547,-0.167359394551,-0.493420343279,0.0112392077831,-0.410723905524,-0.35662114115,-0.791743807228,0.0644790533378,-0.125679847873,0.149602637096,-0.693282936285,0.568813985991,0.182123282977,0.314922584277,-0.560080144437,0.596434230342,-0.806704304506,-0.545452022824,-0.522539002187,-0.519324390882,-0.694963947689,0.348577952663,0.367214298798
s,0.123620952814,-0.395883675041,-0.390077417561,-0.652750862109,0.475489273979,0.20728025803,-0.684170329147,-0.514364746729,0.501073692295,-0.666352601609,0.306178023925,0.602716929074,-0.395788114138,-0.368254975392,-0.796487368209,-0.748064033421,0.319007890766,0.686136281106,-0.24414061394,-0.245743458183,-0.520309832439,-0.286344882397,0.181178143103,0.409849122319,-0.595577369937,0.363375037644,-0.379810911549,0.54170896268,0.549268706814,-0.0186421245586
sh,-0.228213743476,-0.452225753922,0.104593187406,-0.20662960267,0.351347438875,-0.171560582578,0.480792830614,-0.703331909533,0.189946701124,-0.11162006708,-0.0941387800954,-0.617807331784,0.22435507035,-0.803022916106,-0.0415507624248,0.300757283363,-0.416884565785,0.500357246669,-0.613332299847,-0.70857397346,-0.133175747996,-0.508507311004,-0.463578466902,-0.668097056661,-0.355406107584,-0.511543468779,-0.287516640469,0.293557658372,-0.660371960169,-0.373619094002
uh,0.570933247477,-0.032936225007,-0.335568745381,0.295977856726,0.0769035860475,0.14583069525,0.323385407367,-0.442254593497,-0.29433621956,0.803909630845,0.464176751374,0.559846476856,0.182589392794,0.456411115973,-0.509711088022,0.82118869395,-0.521449731037,-0.454320090573,-0.554949223694,0.45108850952,-0.589860794783,-0.551050586679,-0.522393349005,0.0221699939639,-0.334429443297,0.447681770874,-0.616820803605,-0.0338920427494,-0.260114520786,0.317300304775
oy,0.101261620454,0.250950319815,0.242421228472,-0.150969307811,-0.265079156628,-0.0875724873389,0.369901832625,0.190796786968,0.122745981252,0.482636924816,-0.0470521673793,-0.330750589612,-0.138077579076,-0.029169342782,0.0673670248044,0.0291966591154,-0.103075501708,0.398896014059,-0.367667898763,0.259862136244,-0.0489201045895,0.284184855898,-0.364763934432,-0.0645859517929,-0.187631883653,0.310906815489,0.263029737073,-0.32301182294,-0.0594348037098,0.356009977192
v,0.3653558091,-0.0350401329703,-0.717098894066,0.0622412750716,-0.578173997887,-0.434376418053,-0.613184823507,-0.221579898526,0.222351655211,-0.289774193975,0.100071923284,-0.724733068585,0.648748619339,-0.503260544002,0.482830289644,0.625373304454,-0.384799298785,-0.26157978614,-0.705783890568,0.478588169296,-0.457597315492,0.217223815336,0.565919149173,0.0595308160666,0.160816797824,-0.63742007967,0.504171394288,0.57214670455,-0.0682772990942,0.497194526533
ow,-0.236185944603,0.815368184775,-0.401235023945,-0.134774154811,-0.602622723369,0.629775119582,0.559453727932,0.19225613068,0.573056270199,0.0802836214815,0.221537558078,0.771009092725,-0.138993676097,0.549156675434,0.598022558376,0.333463176144,-0.0892041695634,-0.636986117616,0.00102482118257,0.343583113856,-0.512565816902,-0.303205261384,0.0559953166461,-0.504253215394,-0.357957292216,0.609124411597,0.694552918031,-0.733726320482,-0.574350573911,-0.473944515411
z,-0.00553717885471,-0.668701654528,0.291780356287,-0.407009957432,-0.609388124681,-0.708200586799,-0.276414688143,-0.913260437927,-0.325276902194,0.764690559178,0.300554645984,0.00680274826834,-0.146354419708,0.635143450697,0.614604361927,-0.771322245806,0.711333224579,-0.514858247291,-0.156576236551,0.305635408457,-0.594037735306,-0.143903317792,0.267700366014,-0.150081803365,0.16830062398,0.0749078679421,0.541563679917,0.347240556931,-0.606755373392,0.210621628627
uw,0.712160915941,-0.253185974849,-0.511678941804,0.700853195943,0.682960239701,-0.00974642649115,0.456751521119,-0.181571300056,-0.370254968552,0.509021648524,0.0723436114881,0.0109259231451,-0.41952730293,-0.26979536272,-0.12289410831,0.62151615699,0.615148647172,-0.483097233595,-0.763427992788,-0.0451535272904,0.289375592352,0.747891477812,-0.449135000639,0.121957278685,-0.53698828671,0.617846389707,0.675995819246,0.24715745416,0.142227901589,-0.249801977675