label, c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30
iy,-0.28257881044,-0.336234057791,-0.238376868897,-0.345216239359,-0.244161503341,-0.16887214453,-0.108206944674,-0.292070975215,0.303678607123,0.378854796724,-0.323858688268,-0.431856752073,0.267065164882,-0.291734711182,0.45294442264,0.342884869529,-0.402696102091,-0.403298784923,0.206743224075,-0.357175651446,-0.340552602104,-0.0876906671969,-0.37101937248,-0.332871287857,-0.31248615418,0.23377834639,0.202608347501,0.319645290044,-0.3874099253,-0.344305701472
aa,0.317387898064,-0.381906736863,0.422282300519,-0.218343695431,0.367817288615,0.267864857443,-0.239034529226,0.190295443542,0.388431392881,0.353206295995,0.118855785442,-0.356678704878,-0.216722997445,0.347602130996,-0.134014410983,0.275743911488,-0.344329072861,-0.34420030866,-0.446561957702,-0.298036309231,-0.0657315608909,-0.271558468952,0.269055116103,-0.352970055929,-0.317109319333,0.00411256834446,0.102178618641,-0.206811983734,-0.410715272944,-0.0396885901174
en,0.0784602878068,0.0296646410252,0.188525526167,0.0706172848727,-0.0467160786998,0.0201009366894,0.0987974628786,-0.0293609060211,-0.0796819369347,-0.0718575238819,0.0108074223629,0.18539509583,0.021434215061,-0.145967360582,0.195552903701,0.00362596693134,0.0503062318272,0.0513262520438,0.0387869859188,0.0182879642074,0.154332138342,0.041306900045,0.118860612736,0.0460087824668,0.00731968298575,0.0828306533932,0.0258421853547,0.115446826383,-0.0954041294618,-0.0269609056478
ae,0.36156144885,-0.418880205429,0.33162655143,0.233692909736,-0.327535521309,-0.321810582565,0.362108981386,0.413775610281,-0.355294632489,0.396518037895,-0.159936606908,-0.397141905819,-0.30125838921,-0.247995687579,0.264473175078,0.383680457437,-0.410710466929,-0.410951091168,-0.445151324906,-0.436510552333,-0.339593491768,0.23128103994,0.354662847358,0.204103236231,-0.318797281006,-0.268578592029,0.299413935405,-0.286906157777,-0.417615086477,-0.269591800952
eh,0.23916754474,-0.353346926502,0.465109558584,-0.384795060672,-0.399703859651,0.111288118692,0.102228684303,0.324064445415,-0.3960490774,0.346910685507,0.312044041578,-0.370271420455,-0.420057240078,0.437809356436,-0.247043371864,0.44117973775,-0.390161997849,-0.390625041685,-0.108661970962,-0.271204226916,-0.352067036701,0.20921931016,0.301521411599,-0.244288581987,-0.298490295625,0.390477947016,0.275116095633,-0.410089906215,-0.397981982317,0.131214570635
el,0.0438567701114,-0.112461153196,-0.210852579529,0.0601817790162,0.175955443173,-0.149867070301,-0.302608682616,-0.117611283597,0.295754665252,0.0847897772081,0.137306625503,-0.0459483756669,0.134481816524,-0.190075190913,0.104365010898,0.0984622586442,-0.0519764582438,-0.0502506947454,0.0316018177529,-0.0640321927383,0.0154935588526,-0.108946252942,0.0131080097542,-0.0273655950985,0.0955962265732,0.0441004050964,0.177822218099,0.0938251935246,-0.0947282788317,-0.122822156347
ah,0.413944093752,-0.3492505097,0.476173765098,-0.443840389948,-0.342677098338,-0.381226307049,0.0336660638829,-0.29556311357,-0.323111891684,0.370757991653,0.428980956016,0.237586767074,-0.0171441700427,0.368052348916,0.352038075371,0.0897843566543,-0.368658072157,-0.369653413726,-0.399680267684,-0.373359551951,-0.259305170629,-0.425108357548,0.168120797182,-0.445524252022,-0.136762577276,0.276811779036,0.288978665895,0.237383399005,-0.465657682694,0.340324339931
ahn,0.0435813244065,-0.00490250731639,0.10410002769,0.0428629286632,0.00732262391175,0.00648475800287,-0.0471135415405,0.0274409069811,0.0157991355569,-0.00529827006378,-0.00573620218719,0.0422438913882,0.0266471434657,-0.0191817655244,0.0325566116966,0.0214083963545,0.0165510201219,0.0166559442867,-0.0412781564256,-0.0540169529303,0.0605839505416,0.0137583462474,0.0988273854075,-0.0137498449692,-0.0443862145488,0.0349875413751,-0.0947738996984,0.0866237204969,-0.0692830148102,0.0466721816058
ow,-0.263118623263,-0.278071961448,0.223963719018,-0.235907513026,0.431997368625,0.353223610269,-0.379615911555,-0.215498244148,-0.357263597802,0.230523085207,-0.285716703756,-0.031886667653,-0.157897896791,0.30564007743,0.401041398765,0.350043275282,-0.283291670114,-0.283703445665,-0.286697592493,-0.335484887793,0.408496691981,-0.00249569109824,-0.26264828732,-0.329016337528,0.256445718055,-0.181649089126,0.247236155978,-0.279037378117,-0.310843952166,0.270043552795
ao,0.294883530564,-0.319471149685,0.23503860048,-0.42502622698,0.319893259609,0.408682519057,-0.22433388283,0.401114857794,0.313952856506,0.269107671757,0.400083931981,-0.371078770148,-0.116706781806,0.209320474309,0.0912749655009,0.350598977415,-0.286395573031,-0.285901664678,0.299792294113,-0.254852987824,-0.0158881689642,-0.160763426807,0.173042758901,-0.360158673985,-0.291208744901,0.262756055739,-0.31284442811,-0.206987063542,-0.20743987206,0.327354679549
w,0.255560029358,0.350235339529,0.465513511635,0.368747905555,0.360354846651,0.3726681096,0.394156230394,0.422944375299,0.341685096326,-0.379813209191,-0.230268451178,0.151232543079,0.401544648716,-0.189821987498,0.377034544865,-0.00613666463288,0.315700791824,0.317504364523,0.151900697345,0.34079751762,0.332523232888,0.270129427642,-0.27435044843,0.350607525418,-0.113428656942,0.352962840821,0.252888268414,0.474559057868,0.365921893941,0.345104699692
ih,0.347790834174,-0.428593486393,0.391444600137,-0.279614198762,-0.378276023229,0.414629123955,0.433608534452,-0.394691827716,-0.441258362127,0.388785504901,0.377801430046,0.41069694165,-0.434672613787,-0.469434623039,0.381046562149,0.467475007431,-0.392131202388,-0.391394290599,0.371301693268,-0.392570182091,-0.384948495809,-0.383076652395,0.446009847657,-0.20080464844,-0.425321010158,0.33420078832,-0.487247293089,-0.451040157252,-0.396365422046,-0.49840366298
ch,-0.0446174813785,0.258424556149,0.0301172927585,-0.0300436536011,0.251435969752,0.191966421858,-0.104833801694,0.325083343504,0.15077549624,-0.184943385066,-0.112299637636,-0.00769597156269,-0.0509750358298,0.189398380935,-0.136562216623,-0.0803040096658,0.230630489468,0.229379487131,0.114254119087,0.13170355507,0.14537615947,0.159635654406,0.079899322017,-0.285488610446,-0.126714907566,0.0763663271951,-0.163997754716,0.180857890255,0.258978502095,0.273746536228
ey,0.243594947179,-0.27077313047,0.176729047022,-0.26331338859,-0.377362555016,-0.309418316145,0.253596276062,0.116686157864,-0.293976894102,0.319079150953,0.0816272324524,-0.338222726674,-0.118249332186,-0.376534474489,-0.0114300093918,0.250303775213,-0.240644180075,-0.241007432615,0.314522304375,-0.291178253798,-0.253302538325,-0.165418491329,-0.165491628947,-0.322689726132,0.154691195944,-0.28388474341,0.194436084278,-0.0270424363806,-0.160650203328,-0.01503330766
aw,0.108647280746,-0.233037870767,0.300260697607,0.151740164553,0.0720144859392,0.033353736849,-0.0219733127867,-0.0388335124155,0.0200108984626,0.193472792447,-0.149275071638,-0.174754159269,-0.26688992794,0.00360942094212,0.109043742281,0.203376142238,-0.198795501911,-0.198411268426,-0.381476531992,-0.208980084956,-0.110553481853,-0.0432825007423,0.295786547774,-0.0192751498235,-0.170547728823,-0.0196960189842,0.208884350941,0.00575830915706,-0.352326225651,-0.234273843498
ay,-0.00162925527528,-0.354401882063,0.421517162957,-0.389359313848,-0.314424323243,-0.383485754699,0.36335581719,0.383966399319,0.17683902887,0.257046279993,-0.321828674203,-0.292145104513,0.32386972922,-0.245132080817,0.339193135747,-0.29938908853,-0.337193927142,-0.338182347501,-0.369276886577,-0.347041322028,0.385066634497,-0.374033896174,-0.248800658636,-0.353009602392,-0.157334243574,-0.0403202820197,-0.418730973145,-0.218382281364,-0.427627172819,-0.186270370787
zh,-0.0190244128208,0.116700885785,0.0460145597383,0.130472613788,0.0765654272718,0.0314873385445,-0.0515642751067,0.0703092727354,0.01851435427,-0.103996737364,-0.0772431737217,0.071746066101,0.0448728210822,-0.00745849372287,-0.0214000659833,-0.0717433354925,0.132563535489,0.132306262246,0.0132507260142,-0.0053832896078,0.0965961818587,0.0688016891281,0.0347747017617,-0.0403357430543,-0.0478372286119,0.0270087350505,-0.166205714633,0.128065309351,0.0573243135133,0.0670306178818
tq,-0.366511959642,0.212238411746,-0.13373375821,0.0914842237348,0.350229814489,-0.22363116178,-0.32219591425,-0.0547253658305,-0.289883785416,-0.184793667399,-0.101960089831,0.0308408748244,0.103191324147,0.20378961062,-0.247757728317,-0.381479959849,0.178733775538,0.172702620314,-0.406735925281,-0.218314391695,0.410947039257,0.300221140625,0.115507287964,-0.3174652374,0.277409698064,0.0142032274196,-0.527229736597,0.076827926268,-0.298546514943,0.0586025852631
er,0.0129042724457,-0.32704168696,-0.273905721551,-0.319689588004,-0.14407265126,-0.359982105203,-0.164811859992,-0.0449819756042,-0.0701672449763,0.24453081851,0.394396948266,0.322541296997,0.33378110989,-0.222718535314,-0.0586081871158,0.300901219383,-0.282349905266,-0.280160566337,0.316618467677,-0.210989153589,-0.264777344559,-0.193743155335,-0.0802205787677,0.231521370273,0.155054306123,-0.249485407363,0.179143258898,-0.308696857745,-0.262357130632,0.241697386857
#,0.0297081377352,0.0513539716419,0.0976800140474,0.0660580092633,0.0496692972516,0.0214516607269,-0.0282567950259,0.0553981736889,0.0355153512273,-0.0555571292899,-0.0178190385691,0.0399438481066,0.0318512119715,-0.00340976550553,0.016767977312,-0.0349721997695,0.0756004993564,0.0756284418244,-0.0151299665097,-0.0160025230223,0.105354430475,0.0344217105832,0.091280337215,-0.0448656580071,-0.0370058965145,0.0242317920173,-0.121980103656,0.102143771359,-0.0129686447826,0.0545768619864
ayn,0.0305371839974,0.0463176794686,0.096018244739,0.0628711483335,0.0517344112909,0.0173383824835,-0.0300819708049,0.0563446391931,0.0372167686323,-0.0520540768738,-0.0146992590022,0.0389595021794,0.0334269025161,-0.00783767485049,0.0180470713984,-0.0325934907075,0.0713237496107,0.0713739904305,-0.0148545391751,-0.0182883922487,0.10325537899,0.0289804433345,0.0886524958598,-0.0461591053697,-0.032951917176,0.0215756299222,-0.118574242546,0.100521716615,-0.0156639413889,0.0547269304927
eng,0.03923086405,0.0468960483393,0.101300821389,0.0692620424212,0.0417872826302,0.02053988675,-0.0256739773834,0.0615534681868,0.0349364923237,-0.0492435541053,-0.016771111277,0.0372263506738,0.0293214821985,-0.00180950371113,0.015016286587,-0.0307596179919,0.0730870438909,0.0731458506561,-0.0113509432708,-0.0218995425852,0.100297850354,0.0262024071501,0.0886905848464,-0.0477468030321,-0.0460523783184,0.0221683671256,-0.124513042995,0.0907616718403,-0.00747071162311,0.0523392456838
aan,0.0492565811478,0.0248335112752,0.106580265437,0.0415728429978,0.0309635069534,0.00347929163663,-0.0289373002043,0.0534586902453,0.0367218780607,-0.0220903213693,0.00470249416868,0.038477398953,0.0279305629242,-0.0181997667761,0.0093900356791,-0.0193824263596,0.0485600362733,0.0486222199797,-0.0210460860251,-0.040346489411,0.0816829534182,0.0140046259633,0.10624219985,-0.0603004883092,-0.0452746002285,0.0229137444473,-0.10135606623,0.0944811798846,-0.0401415162582,0.0563157068273
eyn,0.0352732351144,0.0449611287885,0.104199005193,0.0626250958198,0.0420344325853,0.0190822473127,-0.0199879267262,0.0567322927257,0.0261886498265,-0.0492790396003,-0.0144767325715,0.0404991163163,0.023985358905,-0.00329510523275,0.021062944906,-0.0265352655397,0.0696214424875,0.0696747052409,-0.0142850345261,-0.0210049174897,0.102327447757,0.0325313337799,0.098763841991,-0.0440616200284,-0.0388803797632,0.0246020819428,-0.113324270908,0.090604740632,-0.0171495545373,0.0547129280075
nx,-0.277099428432,0.407109925107,-0.0265177612787,0.475491677649,0.0823410450508,-0.321067366881,-0.347708818779,-0.118539272651,0.205472285594,-0.385824754225,-0.289088586569,0.279451693245,0.333964125313,0.206782986229,-0.311213457408,-0.223995711884,0.446812141865,0.447011528809,-0.306690215481,0.377868465369,0.447702946965,0.321298607979,0.399479712904,0.288541523488,0.232169373053,0.33189866643,-0.396004585408,0.200777485633,0.361032182579,-0.0782556618378
oyn,0.0344482525867,0.0392677419765,0.0981840451976,0.0624264307809,0.0480058873453,0.0198608681052,-0.0294798384853,0.0545301136136,0.0381574698051,-0.045151738605,-0.0130901824837,0.034410709181,0.0260229854337,-0.00780801181773,0.0155759652415,-0.0256101775958,0.0654609402289,0.0655350365394,-0.0184993612935,-0.0235587638406,0.0984685306633,0.0276500805537,0.0976498742797,-0.0455981968721,-0.040026603138,0.0227362449708,-0.113929351561,0.0935990841736,-0.0231926142402,0.0474953493052
r,0.378498116996,-0.334857525654,-0.311619938967,0.339677435299,0.399305513841,-0.188705378655,-0.343284539704,-0.354280608143,0.415630675135,-0.179846833252,0.42283537964,0.332505589705,0.157373604835,-0.405088496499,-0.377806860087,0.109713798062,0.255308273766,0.265334921314,0.0553844499245,0.341920918225,0.420821174212,-0.356662095617,0.348406682612,0.448269330193,0.431608184071,-0.356532141436,0.236281758564,-0.346226706684,0.120133448232,-0.337135252917
th,-0.144070378017,0.266257893554,0.0555632391461,0.14570456185,0.203367373981,0.161113846003,0.0786964984352,0.247369178487,0.0658688624543,-0.256343037893,-0.0557213497298,0.0428759617575,0.227594760516,0.199764770593,-0.160906342242,-0.0876083647223,0.27015084259,0.269339464491,0.185887318629,0.0834346554591,0.0810674422029,0.122682811804,-0.0736059229191,-0.174914383614,-0.151672990368,0.000469055926452,-0.321025629495,0.2888888336,0.248410684971,0.253117008917
t,-0.258091232483,0.372127516326,0.190512512177,-0.372831412269,0.306650091816,0.00432415229384,-0.213957895497,0.339963940627,-0.273734832779,-0.248315660021,-0.190235156088,0.436804423251,-0.337554586012,-0.437042129912,-0.206880231463,-0.302009867046,0.351157375326,0.350619539569,0.374579265396,0.218162814339,0.397463409043,0.204903869237,0.397126705313,-0.46155755256,0.262023822798,-0.268644025075,-0.0147262099214,0.405950323152,0.0326174692191,0.422370879424
ehn,0.0421560850412,0.0201544658108,0.0948794600107,0.0501974062172,0.0151571894367,-0.000953105743027,-0.00350909983934,0.0537202551069,0.0285528383445,-0.0323847857249,-0.00327746379145,0.0232111919442,0.0339896683062,-0.00686414191757,0.0188928132067,-0.00929648021179,0.0445717963396,0.0446910145981,-0.00348653555768,-0.0346040274022,0.0647147709274,0.0132350233764,0.0716915498627,-0.0295072740054,-0.040119234066,0.0194044754279,-0.085598234145,0.0783257822526,-0.0341125162538,0.0477335440529
<,0.0159862468691,0.0439162077934,0.0847649706812,0.0684799638915,0.0532326363304,0.0190965766236,-0.0326473150008,0.0470149966335,0.0266247215894,-0.0559144004315,-0.018459650061,0.0417160576494,0.0330881280221,-0.000204199723146,0.0119494675203,-0.0277849538949,0.0698785878568,0.0699098053765,-0.0181257271064,-0.0214553377144,0.0950243024144,0.0328633016406,0.081386819178,-0.0361836822119,-0.0302793185809,0.0244886107138,-0.114688040631,0.0971693827087,-0.0213986192062,0.0540675072237
>,0.0304863898742,0.0546797492385,0.10894638575,0.0691064099306,0.0440096796008,0.0286063301614,-0.00187492326142,0.0598374934952,0.037598711826,-0.0628426556535,-0.00988612302979,0.0298706715255,0.0287395080404,0.0163584672706,0.0306052519295,-0.0405044100154,0.0754853879122,0.0754200638658,-0.023857743238,-0.0100454476797,0.105361797062,0.0305960142134,0.100866910328,-0.0425017811647,-0.0387546007063,0.024407983946,-0.134285971327,0.101069299924,-0.0135240986353,0.0506254351086
ng,0.21019336103,0.280084166241,-0.344052388441,0.38825905806,-0.292760100358,-0.402251007896,-0.460962728353,0.239040408142,-0.331916491892,0.0493305047105,-0.283036896654,0.288115218158,-0.133591456039,-0.146344700785,-0.148289982108,-0.349894652921,0.313879003461,0.311806263632,0.16000645029,-0.395980528287,0.400414793277,0.0963378231784,-0.0446858945961,-0.394940947859,-0.35084872585,-0.0362935589479,-0.490176919517,-0.416260468302,0.357311596434,-0.186933411672
