label, c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30
dh,0.317533431868,0.382355917635,-0.227458708972,-0.0935121834366,-0.329240041832,0.481228100986,0.453474025801,-0.313249625597,0.422522704617,-0.372139898672,-0.304084478149,0.30343148551,0.358806101369,0.142886242829,-0.118825926108,-0.381304072112,0.401862734311,0.402928303345,0.2876954845,0.42023547801,0.420249044943,0.293863952499,-0.272914223768,0.397533247974,-0.261311766709,-0.429978916313,0.28100213287,0.444797104877,0.38429444312,0.355215500626
uhn,0.0297081377352,0.0513539716419,0.0976800140474,0.0660580092633,0.0496692972516,0.0214516607269,-0.0282567950259,0.0553981736889,0.0355153512273,-0.0555571292899,-0.0178190385691,0.0399438481066,0.0318512119715,-0.00340976550553,0.016767977312,-0.0349721997695,0.0756004993564,0.0756284418244,-0.0151299665097,-0.0160025230223,0.105354430475,0.0344217105832,0.091280337215,-0.0448656580071,-0.0370058965145,0.0242317920173,-0.121980103656,0.102143771359,-0.0129686447826,0.0545768619864
aon,0.0249681864435,0.0395737934249,0.096092364937,0.0613591141598,0.0462430265461,0.0203736222525,-0.0265892654235,0.0476588715833,0.036801372704,-0.045586822979,-0.0230709368328,0.0356290841548,0.0397126365011,-0.00856722593858,0.0226786939987,-0.0277056592355,0.0630143862878,0.0630610457328,-0.0178382003628,-0.0265594101531,0.0988233465221,0.0298937943754,0.0781603042629,-0.0421642596502,-0.0392507776474,0.0272272380551,-0.115284640677,0.0975874532346,-0.023999234453,0.049283412484
aen,0.0651001728482,0.0155909615538,0.119690473645,0.0690672711758,0.0434459964797,0.0125961172388,-0.015973386451,0.0661626508266,0.0364853330007,-0.0204623565844,-0.00887372370555,0.0181870291301,0.0118693697983,-0.0272279395726,0.0237374160391,-0.0132258951995,0.0463720717302,0.0464778531905,-0.0447623366133,-0.0434501914362,0.0889354371603,0.0164864243864,0.118783663279,-0.0524861618357,-0.0471691178254,0.0129937189895,-0.10047118452,0.0918750505146,-0.0367246921737,0.0415789547503
awn,0.0305397474459,0.0476112242597,0.0995694970482,0.0659462874376,0.0496511318774,0.0211236370405,-0.0246927478749,0.0578353105565,0.035298279563,-0.0531167050419,-0.0196040058286,0.0356109471194,0.0308796873315,-0.00600696990739,0.0172511863245,-0.0342133079804,0.0718465714549,0.0718546406964,-0.0180239189829,-0.0198312848655,0.101453485694,0.0331113430206,0.089557990697,-0.0466374991932,-0.0407283167641,0.0272394370845,-0.125769909419,0.100013576139,-0.0161887277184,0.0493099545856
hh,-0.329528428999,0.258836403708,-0.271565359118,0.217310469102,-0.307132302153,0.336441620124,0.380045826535,-0.101388763256,0.311313740417,-0.4122099301,0.030223809166,-0.36989790028,-0.220917538919,0.452703531023,0.367840938454,-0.238741032291,0.2384631065,0.236810406531,0.0379097288827,0.351807128825,0.313011638854,-0.295455672819,0.229481489954,0.39533107609,0.406851862857,-0.316782817681,-0.131204302974,0.332366255847,0.258065800331,0.249747128802
jh,-0.163463834969,0.227851836481,0.0592915224439,0.25261269762,0.117032076596,0.170035135002,-0.0592740818329,0.102790543293,0.0449263834511,-0.220490671992,-0.230674513274,0.0740324419651,0.0653126664355,-0.0179521610086,-0.174756172346,-0.110263805683,0.262640841457,0.26279855408,0.129499726611,0.0725389450096,0.0423738876423,0.0531460323341,-0.105782212074,0.0167432566557,-0.0461637817605,0.0112571248373,-0.23752855821,0.277656750239,0.216290127895,0.17821639678
ahl,0.0297081377352,0.0513539716419,0.0976800140474,0.0660580092633,0.0496692972516,0.0214516607269,-0.0282567950259,0.0553981736889,0.0355153512273,-0.0555571292899,-0.0178190385691,0.0399438481066,0.0318512119715,-0.00340976550553,0.016767977312,-0.0349721997695,0.0756004993564,0.0756284418244,-0.0151299665097,-0.0160025230223,0.105354430475,0.0344217105832,0.091280337215,-0.0448656580071,-0.0370058965145,0.0242317920173,-0.121980103656,0.102143771359,-0.0129686447826,0.0545768619864
dx,-0.317575500081,0.321630809012,-0.207084509844,0.356142248894,0.444764780263,-0.0223014504519,-0.162179985266,0.0892065736045,0.302754962623,-0.410086646703,-0.26542770894,-0.0513415927417,0.42021744236,-0.124017695975,-0.32038369704,-0.332418409655,0.367161461066,0.365706538673,-0.226822087082,0.24360952357,0.348939963288,0.344992748272,-0.162482382265,0.221382164086,0.279699191237,0.30340774091,-0.453819459355,0.399793623067,0.204189962657,0.0871559328544
own,0.0388334634126,-0.0233352159931,0.0977356251318,0.0456557328199,0.0324252086064,0.0186619144258,-0.0325305473291,0.0229702539485,0.00977620646577,-0.00288510304648,0.0227951635091,0.0155492896556,0.0090556981578,0.000438215895497,0.059208433047,0.022154519694,0.00300210399911,0.00300883794793,-0.0496374092581,-0.0693210567822,0.0654512995681,-0.00327710444604,0.103965603959,-0.0238278989059,-0.0315044677161,0.0338938837201,-0.119542630535,0.048587661983,-0.0876413750237,0.0266693375709
em,-0.17166766515,-0.0958476639079,-0.0584311600276,0.171598080702,0.0521250282674,-0.0905679036786,0.0814805419151,0.121019695755,0.0481879885134,0.00864451857279,-0.181501495589,-0.21856030897,0.0616722327464,0.0373363934907,0.271990242906,0.108101788424,-0.129096729031,-0.130395911517,-0.316422802808,-0.128440269568,0.0513565816213,0.115707236391,0.112925665577,0.190072969969,0.0641032318702,-0.0988058779559,0.0958743868705,0.132974683393,-0.203138057371,0.023152184082
iyih,0.0297081377352,0.0513539716419,0.0976800140474,0.0660580092633,0.0496692972516,0.0214516607269,-0.0282567950259,0.0553981736889,0.0355153512273,-0.0555571292899,-0.0178190385691,0.0399438481066,0.0318512119715,-0.00340976550553,0.016767977312,-0.0349721997695,0.0756004993564,0.0756284418244,-0.0151299665097,-0.0160025230223,0.105354430475,0.0344217105832,0.091280337215,-0.0448656580071,-0.0370058965145,0.0242317920173,-0.121980103656,0.102143771359,-0.0129686447826,0.0545768619864
b,0.337732498634,0.28622434574,0.26602046491,0.284540239317,0.21517256585,0.309642249974,-0.174717874674,-0.0354451637243,0.300861597317,-0.292211580013,0.266783784656,-0.279938681973,0.281679540718,0.203713603946,0.379302545456,-0.238843053253,0.301464342381,0.302343809014,0.210650054515,0.267716855666,0.337763097554,0.255174153132,-0.216677322101,0.303526821825,0.174033234868,0.238636036419,-0.44031892039,0.388516717505,0.230816104716,0.260402771042
d,-0.353744470879,0.33586605449,0.278063896855,0.340496222724,0.0840897828091,0.162827679826,-0.154748152929,0.0746231783797,-0.0193713764051,-0.316355111869,-0.33621771535,0.159431975114,-0.188505457568,0.119764313986,-0.301274599343,-0.324363904122,0.331670577907,0.330631940147,0.111042024923,0.0923998177877,-0.0896835907547,-0.222151697489,-0.0782101294699,-0.0622605947422,-0.161124423372,-0.247573463806,-0.466325926101,0.416569290125,-0.007111349105,-0.183079140427
g,-0.20437591922,0.339849083044,0.156838242341,0.447007939864,-0.0642482106192,0.139698351355,-0.121539653998,0.22699618312,0.0749052602536,-0.294410088977,-0.163150320811,0.111083782001,0.273203167311,0.31180456392,-0.250434193591,0.207127539862,0.346601297426,0.346674131809,0.305005326549,0.0669070733153,0.216321739097,0.0696477046575,0.25804245389,0.0410432944514,-0.252658901677,0.423869083043,-0.311245450202,0.314859844241,0.414379158454,0.225805937703
f,-0.154785540664,0.302076985599,-0.110251853004,0.148997098556,0.387444477009,0.124378177957,0.0968907364227,0.408813842553,0.240444232114,-0.238541372326,0.00702217441979,0.0495544754095,0.104665013939,0.207322492706,-0.182587428462,-0.186216296399,0.276299192784,0.274501469778,-0.112711867687,0.0620034364395,0.251917681116,0.215333328391,0.33790764055,-0.318621492209,-0.153016760035,0.106394857609,-0.272909897837,0.180494592548,0.281270751667,0.298302827899
h,0.0297888218548,0.0519979795043,0.100064515969,0.0647614270086,0.0509978190765,0.0229755203125,-0.0283149540825,0.0558806962968,0.034429482966,-0.0555308706813,-0.0183437605399,0.0408844000758,0.03203421123,-0.00459136353571,0.0190788812402,-0.0345099596948,0.0756772159922,0.075715373644,-0.0130751172081,-0.0158982833083,0.106657657167,0.0353971902119,0.0898626593419,-0.0452223932343,-0.0359983082358,0.0250214414371,-0.119181876209,0.103817338766,-0.0127608370024,0.0577328624503
k,-0.424186405981,0.400112162575,0.228771713573,0.463525416236,0.360167410588,0.260784961116,0.324245417237,0.268032936376,-0.453546356921,-0.418796920238,0.279034090652,0.359416859689,0.0590068787952,-0.0380035191655,-0.310786494253,-0.354181373514,0.413402906975,0.412968103234,0.405309473057,-0.374133511931,0.277626575343,0.146649756441,0.349585580079,-0.155631843898,-0.141218371712,0.0510126295777,-0.323371499605,0.390065747139,-0.213395077315,0.356622683356
iyn,0.0269263119959,0.0470628826402,0.103581264649,0.0621028509812,0.0475578835999,0.0168029710897,-0.0251256566432,0.0554754304065,0.030197125114,-0.0507712734577,-0.0179680570297,0.0319465506799,0.0369868238193,-0.00391607791578,0.0233296580476,-0.0315269216248,0.0693929710372,0.0694091803803,-0.014451924272,-0.0206001900322,0.100917434278,0.0362504206964,0.0811317429026,-0.0477146137851,-0.0331114909905,0.0281539209829,-0.120927433638,0.101251737469,-0.0174194087635,0.0557998088506
m,0.0948140443108,0.353667257479,0.196274824993,0.280330542195,0.337366846563,-0.272547122675,0.266069349838,-0.171175884202,0.00907767949265,-0.371009623483,0.234802359541,0.121942011034,0.337894747447,0.279543450368,0.39428379658,-0.330220110622,0.317261425051,0.314533498405,-0.322120031121,0.356598925356,0.379588969849,0.201853175074,0.250866956531,-0.35256779193,0.270947076583,-0.19621082863,-0.405265398564,0.441390959888,0.123314846304,-0.368916481931
l,0.352005792514,0.17105622106,-0.2370592316,0.380692212794,0.359260730818,-0.36790770978,-0.260511460155,-0.0390557824889,0.300610381748,-0.31218826155,0.280296550507,0.181819010323,-0.0680559331417,-0.305427129843,0.31623867504,-0.233385248438,0.321090375288,0.323127384584,-0.12299506526,0.308884378969,0.449368684872,-0.139155278832,0.360041523515,-0.132532821156,0.3278567481,0.160193198455,0.297490264937,0.284244767327,0.2204779151,-0.354822436027
o,0.0297081377352,0.0513539716419,0.0976800140474,0.0660580092633,0.0496692972516,0.0214516607269,-0.0282567950259,0.0553981736889,0.0355153512273,-0.0555571292899,-0.0178190385691,0.0399438481066,0.0318512119715,-0.00340976550553,0.016767977312,-0.0349721997695,0.0756004993564,0.0756284418244,-0.0151299665097,-0.0160025230223,0.105354430475,0.0344217105832,0.091280337215,-0.0448656580071,-0.0370058965145,0.0242317920173,-0.121980103656,0.102143771359,-0.0129686447826,0.0545768619864
n,-0.306964874006,0.383681022178,0.31057606517,0.325808933545,-0.346938368177,-0.292749621009,-0.25028769745,-0.285206714326,-0.353635222943,-0.386122915798,-0.316371996229,0.372442532327,-0.313895369391,0.196000929474,-0.259922083021,-0.399492593837,0.396960133921,0.396492731836,-0.32962778105,0.278741533977,0.476101551808,0.358948283598,0.539458513104,0.282437490819,0.121285522816,0.315842416647,-0.415624836606,-0.171366126738,-0.262539681951,-0.408498033742
p,0.148683547766,0.319682810965,0.23081936894,-0.0895170466533,0.206822460321,0.305723630636,0.121938666291,0.406485218398,0.280652895103,-0.359774467698,0.30743700561,-0.267904959706,0.0282223120182,0.344991861579,0.23043952857,0.0489899022634,0.339167555985,0.338838720138,0.335850143103,0.379323676686,0.386601644033,0.236199125716,0.349426351361,-0.0795805222538,0.0237750104899,0.469061564238,-0.463377113942,0.135938411035,0.390548623298,0.35763462297
s,0.318828990809,0.334250979713,0.395133316187,0.405632699623,-0.294741224841,0.0687824812606,-0.0359251317307,-0.169490120617,0.0991455529851,0.232731719156,-0.334261032069,0.329179052547,0.353604038407,-0.394285444783,-0.39972692152,-0.278857612609,0.377773028612,0.377682333777,-0.178800815473,-0.251002520972,0.432977410358,0.265703379502,0.466992894677,-0.326352345562,-0.38908562382,-0.306169791811,-0.401925865081,0.469391604576,0.340012263553,0.250635187912
sh,0.138301326703,0.229916323396,0.123657576976,0.341400843985,0.213351847137,0.301298941142,-0.156583894969,0.159404078252,0.208546602026,-0.186926249414,-0.0237007344221,-0.0660631750407,-0.107456395929,-0.245810847235,-0.110521501538,-0.155227350005,0.279276862577,0.27903574398,0.0413680949225,0.134216562854,0.0652300827219,0.0267517827085,0.0566135365889,0.160076537909,0.119637274539,0.0857911596249,-0.394523439225,0.341747615262,0.24546692089,0.18399898838
uh,0.265248625453,-0.323498776293,-0.0851905633585,-0.345893860257,-0.192338951414,-0.258673786677,-0.290844322887,0.0705139945278,0.256193414896,0.304902456047,0.336328699546,0.0752919204918,0.033955961419,-0.223271310515,-0.188648093394,0.200496344222,-0.297398079317,-0.296212564588,-0.014619009375,-0.176490248121,-0.219423582389,-0.263797797169,0.120080812675,-0.0778400056623,-0.111165330291,0.0883434583158,0.0520166745947,-0.26139021195,-0.341459530655,-0.120893289803
oy,0.0303578846729,-0.0128423290743,0.0765392825246,0.0270295095325,0.0420377441469,-0.0156437004853,-0.0469645933139,0.0174398638976,0.0211795637878,-0.0142594994626,0.0290529423026,0.0370912736453,0.00832622515635,-0.0298364902493,0.0309689813997,0.0204061835049,0.0227848962572,0.0231206989981,-0.00220662654077,-0.0408176998903,0.0564476842391,-0.00634993679906,0.108223652045,-0.0568189913774,-0.0215119563065,0.0388738226348,-0.0704676143825,0.0588523189402,-0.0705322932514,0.00523910969671
v,-0.278785968667,0.384679438852,0.103564970709,0.0168856739432,0.356010720063,-0.138581194711,0.0777813136678,0.205826335798,0.165154246543,-0.353582008381,-0.0900306262816,0.363478297839,0.222003292342,0.268994359376,-0.317799613543,-0.335240237888,0.324528890633,0.323453486959,-0.287640111101,0.342763927567,0.0301393151756,0.409052290864,0.2569838022,-0.0039529385962,-0.0895858907467,0.393191330769,-0.384706250805,0.00993395821415,0.155380587357,0.12214421073
y,-0.292305313737,0.215370445958,0.272405986851,0.30193344776,0.290310106307,0.45143349537,0.188616901951,0.328413734406,0.415086760605,-0.373287268996,-0.389224392938,0.107513306027,-0.27979951418,-0.183620654086,0.0341753488115,-0.303015911486,0.267895310673,0.272977277871,0.321934936289,0.388129413572,-0.318423270627,-0.4366885484,-0.373272656439,0.458210927702,0.180277650176,-0.397659663588,0.132054725239,0.39515430463,0.304670826468,0.352968324402
ihn,0.0601772451399,0.00668041934485,0.101406814173,0.0656456245815,0.0127367547088,0.0101936990583,-0.0266798615229,0.0536065080667,0.0240267352434,-0.0128221707907,-0.0145357208121,0.0408521021522,0.0320299653486,-0.0453419284105,0.0219056507796,0.00158891769786,0.0375228025043,0.0377573733661,-0.0177863649054,-0.052394219953,0.0731565345216,0.0180053779558,0.09300743882,-0.0169792238094,-0.0592130961451,0.0129318467117,-0.120551848393,0.0709328918325,-0.0369845314578,0.0380895500499
z,0.0438833259723,0.349885068417,0.0525412875933,0.302391434907,0.116046054004,-0.165982310242,-0.0945483089135,-0.0710248807473,-0.251072474062,-0.233207446508,-0.17624135941,0.2688319951,0.0895736932947,0.263298758873,0.18325417608,-0.394627000709,0.320755224405,0.3191734672,-0.0760443560551,-0.0301212811599,0.0426858242492,0.171469629285,-0.263371650023,-0.342524661679,-0.238305815095,0.0500769275006,-0.466391930113,0.0269812946714,0.265875758024,-0.105463076511
uw,0.467857326906,-0.367727207877,-0.115749837784,-0.178493216655,-0.173529989681,0.376783598064,-0.312000276178,-0.221461680339,-0.271233557529,0.34644895197,0.0513622083232,0.2239764254,0.160664258037,-0.421922903033,0.407300063073,0.360449925293,-0.34265089835,-0.342378704741,-0.270202670233,-0.350979258773,-0.249360557213,0.368648778941,-0.187464235635,0.422057007422,-0.342713808492,-0.355143462217,-0.247260286414,0.399864077648,-0.388721252062,0.379254471894
uwn,0.0348141726445,0.049700266945,0.0974199642712,0.0661529913526,0.0486249096231,0.0235383539915,-0.0302696785074,0.0533858780605,0.0363448353588,-0.0535760481225,-0.0156640693775,0.0407336011512,0.0333604707714,-0.006640670175,0.0189081129093,-0.0332781317134,0.0742323134503,0.074276453215,-0.0166234532,-0.0158548646199,0.10421073641,0.0361938189259,0.090444940534,-0.0397680069945,-0.036796154733,0.0225954199962,-0.121661353114,0.104531202847,-0.0135565382579,0.0567843041309
