label,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30
iy,0.0785740132656,0.502807976323,-0.445709534717,-0.513279141999,0.339758010754,-0.348442623131,0.426774679851,0.560188713766,0.515923306385,0.181798603733,-0.48397630466,0.446177564965,0.624918425614,0.509229828681,0.609559792353,0.410936084823,0.0895389946299,-0.165134151852,0.438220416499,0.60884092766,0.164060921909,0.00335433726636,-0.472815977548,0.275855346341,-0.199863143637,0.56829822982,0.100136286727,0.393070469909,0.440466732079,0.16705951393
el,0.12803419355,-0.149423117865,0.0686951113385,0.0563075284495,0.39958498321,0.117003668571,0.258513718948,0.544028354908,-0.0834246668644,0.244019843038,0.184420770235,-0.120850043183,-0.105147799735,-0.0729227590912,0.489730599117,-0.298387900103,0.305316146894,0.395702678921,0.19005875142,0.425702433812,0.277246265496,-0.341095817657,-0.244714810233,-0.289271060217,-0.384683550915,-0.329392944875,0.298866975829,0.299473496468,0.0724753127577,0.5054031055
aa,0.569633759477,0.129556202195,-0.479351479942,0.119448411208,0.19263395953,-0.0283013390436,0.687968402841,0.527831859705,0.370168186752,0.75084880485,-0.153354331535,-0.237878975636,-0.440466742245,-0.105610484002,-0.365628555592,0.34837933777,0.30543925204,-0.480641279687,0.214198284548,-0.512484707667,-0.626292350945,-0.296407940124,0.42389830318,0.425106498902,0.312542955541,0.258027700992,0.522831209178,0.176680150161,-0.198825583457,-0.38888367566
ch,-0.302946914151,0.525939532146,0.175570970272,-0.41923494184,-0.0891318585351,-0.115141719201,-0.361507586601,-0.346633027574,-0.343754463732,0.426652195114,0.527888825255,0.318970257609,-0.147085341015,-0.04806036706,-0.263437855264,0.110785527951,-0.134541438885,0.400320391365,-0.288449866084,0.314869480154,0.411625645575,-0.147657124606,0.523662852667,-0.26792686905,0.256174012588,-0.207419380749,-0.319386742234,-0.244231341301,0.39342726574,-0.214531476461
ae,0.1296595362,0.113938639148,0.509097015226,-0.532310007034,0.593225067475,0.600085903016,-0.428553808083,0.555696828106,0.112661577886,0.37520664518,-0.535934219428,-0.510801531294,-0.134131138606,0.485368606921,-0.237559797961,0.424222715618,0.182223602038,-0.479493427923,0.453014782458,-0.551829804344,-0.501095036996,0.580665316044,-0.53150689947,0.525082632212,-0.143195129111,0.192432914755,-0.471632740168,-0.173483687729,-0.0122125760687,-0.10930715868
eh,-0.507848866331,0.495514272229,-0.452769116901,-0.451955613858,0.55626863683,0.28300243611,0.326228865504,0.0583979620037,0.169559324287,0.632843583691,-0.307696008298,-0.540513230138,-0.223115282899,0.582791458986,0.520949174424,0.372303511754,-0.114228940338,-0.679707463373,-0.097906045033,-0.547312703234,-0.600860661398,0.134293692226,0.492367652798,0.61855608358,-0.230234184201,-0.272886278983,0.384959441074,0.645764894573,0.379204356267,0.163195877673
ah,0.463394793809,0.0389144573571,0.214176547163,-0.483837286783,0.315226617787,0.459422638559,0.421351051808,0.527130974333,0.323853499923,0.475348683242,-0.639076447758,-0.549162305166,-0.434014445876,0.183950572755,0.318469620353,-0.00963282261074,-0.449207525314,0.272197822794,-0.248601932211,-0.172110453583,-0.456192339004,0.409747580303,0.548245901532,-0.370935285748,0.343637418525,0.566353134043,0.384766519032,0.422908427962,0.392310620916,0.329331807451
ao,-0.015441866902,0.0475411669724,0.0324653802107,-0.0512463691487,0.118173557701,-0.0869185796551,-0.064537325464,0.113034728453,-0.052846102738,-0.0575698212358,0.00719297369068,0.0180872048734,-0.0475841458598,0.0300955775711,-0.0204011435049,-0.0011359780112,-0.0273187162132,0.0794228739927,0.00936492617374,0.0127999396592,0.011708875274,-0.0135700735396,0.0245536640668,0.147508913846,0.034323480299,-0.0446071713906,0.0530041887544,-0.0477163327814,0.123149842912,-0.114196244301
ih,-0.306711410636,0.527937519956,0.109578682331,-0.475031941648,0.55279580774,0.624506650346,0.676506495716,0.428042200449,-0.459370146926,0.217385895525,-0.729187973994,-0.673991619271,-0.225900491813,-0.295320537751,0.0146065728021,0.552991742214,0.549108678608,0.237399538282,0.440459377364,-0.313591998253,-0.64646137017,-0.0830092160829,-0.074735244857,0.553350768384,0.466930875885,0.0310171533019,-0.0109475202055,0.603822606536,0.360732473363,-0.546512780878
en,0.129427550374,-0.353820857808,0.450681017018,-0.362209018898,0.519295902674,0.307853870224,-0.332146439936,0.216099953926,0.294609098099,-0.389646842409,-0.0733338932606,-0.218547061007,-0.443822410902,-0.152646453681,-0.0438371862293,0.193403406389,0.354281923727,0.333481371302,0.475028408762,0.149651715963,-0.511892546423,-0.324856463901,0.46029675229,0.310930958738,-0.0357470754984,-0.151966073739,-0.09812787102,0.268795045117,-0.226659053231,-0.170931838076
ey,-0.218344300173,0.518308984107,-0.157409258199,0.108425781242,0.199114295138,0.456722036465,-0.232453451312,0.618531193455,-0.0537478795021,0.118810655774,-0.434417549711,-0.23126833143,0.149405909251,-0.0355812694293,0.48851902747,0.194874116004,-0.369367340139,-0.285811082527,0.302497089344,0.14870690404,0.313851865088,-0.428429734271,0.436605188993,0.42485654833,-0.474096999639,0.547543880976,-0.278090391194,0.413477979695,-0.498184203906,-0.0111576817418
aw,-0.0968314671553,0.204934599233,0.624212766075,-0.139670985439,0.313554170715,0.400198450094,-0.0409377074403,0.412804752071,0.371357384806,0.447117201538,0.149989680724,0.515737634197,0.085623051644,-0.153479838052,-0.454679030339,0.355833613708,0.577606142761,0.1624636632,0.40047235799,0.202334343612,-0.35712123092,0.443613346591,0.103656932557,0.271872673958,0.199907600739,0.386274052085,-0.0597952940543,0.448768149279,-0.321667834547,0.0688826954165
ay,0.199173904368,0.241189683451,0.164863198854,-0.222616906096,-0.571358384156,0.612075524715,0.0326852728967,0.24737872839,0.507910376593,0.0366100006207,0.188469130821,-0.175677336507,-0.193583669845,0.415241444598,0.0814460547038,0.516368659419,-0.20872106058,0.263531762171,0.445046210091,-0.498832266279,0.540691967392,-0.0227316593538,-0.177317850238,0.527321013562,-0.257112506323,0.390470237451,0.438001288654,0.46596678817,0.500164364696,-0.615450343611
zh,-0.122399391468,-0.0618122082814,-0.057295822603,-0.120622714264,0.202074092064,-0.276458560102,-0.0616134627517,-0.0395590744801,0.0452668603519,-0.124220950826,0.102097771699,0.0293027342652,-0.114131974516,0.199640448614,-0.108763439784,0.00294013245233,-0.135161662917,0.346000534108,-0.0756988451273,0.140273259019,0.0818572260504,-0.253826937678,-0.182768552058,-0.0435051694247,0.0612527996305,-0.159932352988,-0.0552825693862,-0.0602582312118,0.0979821515338,-0.220714329709
er,0.326497073365,0.382568825192,0.347729987769,-0.29656296536,0.569664015558,-0.393029717818,0.380599645716,-0.17959216609,-0.266726873119,-0.390993821233,-0.262051813631,-0.563714134739,-0.375717640641,0.378935708743,0.541974031961,0.127926301205,0.233118893492,-0.159604392872,-0.227069058137,-0.120376190231,0.236114369612,-0.305869148313,-0.44543093248,0.285175373334,-0.251998249535,0.458231179706,-0.0220983157396,0.469321697788,-0.555835973782,0.672944478302
#,-0.0139177161387,0.0431504830054,0.0393158696972,-0.0574779155032,0.119275392342,-0.084562259359,-0.0774878525352,0.103539952923,-0.0544047954387,-0.0654261710345,0.0160731151008,0.024106928395,-0.0457286006098,0.0266184975648,-0.0248310460568,-0.00314734504053,-0.0260778780707,0.0857651445997,0.0135976725583,0.0213571978379,0.0201717146881,-0.0111576657692,0.024969285825,0.140949720385,0.0240156834711,-0.0523144414108,0.043676697198,-0.047766188241,0.119800733805,-0.113690615641
ng,0.0406785917082,0.200497398553,0.529068586505,-0.571703652309,0.350383215259,-0.567701759011,-0.273229562205,0.405704659998,-0.493483982978,-0.583640115247,0.191804832963,0.519041161211,-0.185041331501,-0.32281816104,0.186721745972,0.578873599943,-0.261005486265,-0.271156300435,-0.53262703955,-0.389946697792,0.385524283942,-0.506452792752,-0.443813197175,-0.466581772541,0.527894393097,-0.615685473668,0.266508660913,-0.519879181055,0.367028055684,-0.388978672727
r,0.419526216231,0.454324496132,-0.0356865974005,-0.360222129164,-0.176219446929,0.220694624193,0.00113219560972,-0.0920698717496,-0.441855357211,-0.541353605745,0.406057588669,0.410195510591,0.230485395311,0.476272354829,-0.578917278199,-0.632498555815,-0.540441434803,0.457885385544,-0.324069278747,0.210483933755,-0.518428277492,-0.516766237099,-0.574859313765,0.365161263921,-0.0590396309588,-0.506987089331,0.449953413877,0.0608121090217,-0.191714987908,0.305268816388
th,-0.363701492293,0.180976437116,0.193955599797,0.519604849855,-0.29437720777,-0.541283771142,-0.467417564634,-0.57443568677,0.399405028251,0.0712778171487,0.373542831322,0.434969517899,-0.0437767191692,-0.2302225379,0.545319040254,-0.366217273144,0.0499572598612,-0.10608378423,-0.185551795325,-0.374560731355,0.274588916537,0.0694191576897,-0.137805564176,0.081796910516,0.352187453517,-0.147986229091,0.559018183639,0.491680702946,0.3042190895,-0.33176675355
t,-0.366759564149,0.0649882297517,0.514085175764,-0.248734233716,0.381014586473,-0.70574455459,0.57586442354,-0.404996679558,-0.616405106089,-0.0552315482555,0.590282431012,0.558868085128,-0.145604050712,-0.43640724904,-0.0586295101997,-0.584348219468,-0.571393395175,0.0102640675007,0.421737999141,-0.534877224402,0.463775143842,0.486545310541,0.398665335516,-0.105083371158,-0.387140267586,0.00808020306368,-0.334764080627,-0.256824189118,0.0601579595264,-0.403578305882
<,0.00586048856376,-0.0134161808518,0.0225358297765,-0.0333408792199,0.133645825717,-0.0878820242783,-0.107204557732,0.0779995484749,-0.0677497380463,-0.0772436591597,0.0894147911406,0.0203605715044,0.0549791737736,0.0591921811659,-0.0251733000898,0.0710231548381,0.0218223778869,0.0764094285492,-0.0170254219709,0.0777736113818,0.12041814967,-0.0171397802809,-0.0724367106856,0.024745610868,0.0286540428877,-0.0425244742799,0.0252233553975,-0.0716232847999,-0.0142259284831,0.00623351127604
>,-0.0425760538912,-0.00421391240108,0.0206140376783,0.0628994745794,0.0321012534323,0.0202604062027,-0.0413995910742,0.0236479154822,-0.0242230238434,-0.150582353824,0.0164981152605,-0.0224060464123,-0.0238124182564,-0.0485202104913,-0.00223853177174,0.0569878568245,0.138052720852,0.0672158867399,-0.0464896797779,0.0719360989498,0.037187424421,0.0139044957724,-0.0110439176684,0.0508978663301,0.0534323649032,-0.118125135076,-0.0209507624994,-0.059395102961,0.0766589748117,-0.102748085742
w,-0.144690636322,0.0770876041033,-0.0710030940931,0.663921902467,-0.133117785829,-0.0363691867883,-0.618715913458,-0.437678166483,-0.0421757965031,-0.0530234261141,-0.249512364328,0.260395217839,-0.396338595751,0.418651802158,-0.55922327468,-0.56238264806,0.455858971984,0.29138891464,-0.569918423048,0.633554435087,0.163855182854,-0.016693589473,-0.0488647095116,-0.352012980934,-0.440889862887,0.536406870947,-0.326036783145,-0.179612408077,0.520679747138,-0.544819347841
dh,0.482945914653,0.628819993108,0.314426289952,0.258385917655,-0.543569108982,-0.57197930916,-0.431102253633,0.22608025114,-0.489550896422,-0.48126201235,-0.549709071053,0.246343791674,0.554869639122,-0.573453597985,-0.0867953411956,-0.560332178842,0.509298497436,-0.0877417673246,-0.385686986801,0.472350884538,-0.13422367135,0.506069721733,0.665197671121,0.506626745784,-0.530374728034,-0.00375149912542,0.195998169479,-0.452340287266,0.354821079971,-0.252892428996
y,-0.361623540824,-0.219148326889,-0.278851699589,0.0143546544724,-0.515456919307,0.0719601705875,0.505327411585,-0.462258010928,-0.230875675149,-0.555730895458,0.445970143787,0.0567156376854,0.463553411738,-0.239284582786,0.187611989303,0.345120200627,0.377726441245,0.478115916727,-0.512499984091,0.480091774347,0.628378729524,0.522612318833,0.277128256747,0.20516728638,-0.333868322083,-0.576186822327,-0.269645837744,-0.694545249177,0.420233234435,0.222440996073
hh,0.56418528811,0.260085596425,-0.42399134871,0.315027846153,-0.487718473082,0.203452079936,-0.414390426697,-0.237558980598,-0.468367623626,-0.397643988272,-0.0524402691208,0.432676552024,-0.0543884305206,-0.29020376387,0.488740838624,-0.53297584978,0.602165186635,0.355866794901,0.349358799735,-0.120758496951,0.45340921166,0.525791687159,-0.197550810202,-0.059378765564,0.452854084251,-0.519345411874,-0.560768588996,-0.384587099693,-0.353051782122,-0.0891778856103
jh,-0.0739935967173,-0.215629292103,-0.187152226738,0.316414873456,0.245753184202,-0.397329679925,0.105557894497,0.140361425151,0.0517879706921,-0.0260506825788,-0.318228062007,0.145608977119,0.314388991237,-0.117277573671,-0.237232048882,-0.333508542192,-0.3533682682,0.418175866684,-0.425145715125,0.121504102777,0.402039722247,-0.0725228950586,-0.12826789136,0.230824523434,0.252707764702,-0.663096661927,-0.429559197981,0.155673819341,0.316601512348,-0.548282168375
em,-0.0495870489601,-0.35575519319,0.376799643419,0.231884681656,-0.200829933037,0.491898334918,0.254839696649,-0.276908583121,0.592034727446,0.0780236782625,0.281615952106,0.0868021362269,-0.0568985490877,0.437024695448,-0.336439956704,0.472979313397,0.459219113117,-0.26629152146,0.0910792379641,0.237145499229,0.196934445759,0.206357433572,-0.315727559487,-0.274717810681,0.235256502121,-0.166920275809,-0.298208087299,-0.270949606124,-0.488532498037,0.299090295631
b,0.223071979453,-0.0901845075774,-0.0669897352305,0.45891206866,0.333312641418,-0.468521767144,-0.437491600387,-0.278384970213,0.0638723450965,-0.584538052641,0.466761204794,-0.345542088507,0.633891316779,-0.0418971210185,0.218910643085,-0.446246297291,0.00242648608868,0.554853136974,-0.448336139928,0.0664991691772,-0.375111852689,-0.0873073288524,0.0616065831171,0.495901483427,0.355135504831,0.624432634215,-0.608305739638,-0.632231041399,0.458838294357,-0.53940119778
d,-0.375167851695,-0.566522058581,-0.280107631044,-0.109812235898,-0.405375972173,-0.762360167327,-0.534311581707,0.00560319126787,-0.571465942067,0.319348478208,-0.242875004182,0.423173483262,-0.376781719438,-0.616943089686,-0.216914658835,0.0918195557354,-0.490476958291,0.556546485209,0.296820590695,-0.34465480631,0.320841746311,0.181235473321,-0.218740629741,0.388024317273,0.384133080953,0.263531836707,-0.104449303603,-0.53702277396,0.389711947908,0.505205755198
g,-0.682851423377,-0.125927412752,-0.524458027221,0.519394920922,0.368909114605,-0.35752445733,-0.227425286375,0.618760358187,-0.288367451303,-0.685069602953,-0.0270505779696,0.362184369241,0.265185896346,0.144920496496,-0.651304793192,-0.611707991283,0.285315577191,0.172880156111,-0.38327922484,-0.355890986117,0.26466973973,-0.141291715157,0.0215436066298,-0.0525353619885,0.381875497022,0.388005071936,0.525118471606,-0.423348978815,0.295634324221,-0.154493529929
f,0.0345397502129,0.269463835836,-0.126092120788,0.619075921635,0.403193607384,-0.73173486183,-0.360445810525,0.307908287821,-0.22292201605,-0.122597578346,0.486050020906,0.431782792896,-0.43790364499,0.475537550156,0.0766091471595,0.115436687998,-0.0406513239324,0.447788808886,0.0488338520407,0.143230042582,0.0102502188935,0.21371385026,0.485196749405,0.231829407712,0.326782236293,-0.522218570918,0.103753016779,-0.706046233767,0.237155039971,-0.299561662373
h,0.0481995021828,0.0890710212748,-0.0112356284897,-0.0205354908082,0.0476132440352,-0.00984351376504,-0.0852545233237,0.0405957863031,-0.0852054282249,-0.112182371367,0.00918212972796,0.0658265935978,-0.0370158838267,-0.00535511724443,0.037306969921,-0.0218594805756,0.0451791936137,0.10602357481,0.016958507709,0.0140941161788,0.0881211753386,0.0590653869395,-0.00456769958385,0.0954092765839,0.0755296411265,-0.116282110788,-0.0302218709205,-0.0840568416741,0.0641906765708,-0.105737131335
k,-0.503468191679,0.34091878377,-0.440517940146,-0.498064298999,0.423433673669,-0.446554760563,-0.41012548964,-0.472457228745,0.531225881116,-0.445647715332,-0.0502375530082,-0.235216531308,-0.304525147672,-0.328838796476,-0.329563208098,-0.339087702677,-0.309561838164,0.362262127388,0.182183702658,0.157440481544,0.490311382519,0.513376191091,0.171576355465,0.227633368345,0.367318236966,-0.357942746334,0.491240941505,-0.407292536719,-0.462198084736,-0.268574260644
m,0.197411955464,-0.393853127051,0.365636214849,-0.26929365027,-0.265826668367,-0.647335336433,-0.250878132319,0.289625221179,-0.692272147335,-0.216453006642,0.149390257785,-0.298650512213,-0.495672229112,0.456077760641,-0.453142310027,-0.586866962927,-0.275743626455,-0.175378199778,0.147368796108,0.528525436956,0.60938090361,0.0160889426979,0.0675446579366,0.491716774559,0.496560219599,-0.0920221490597,-0.0214841498556,-0.197559846157,0.31693977183,-0.135340686159
l,0.0372302071911,-0.0355787621117,0.561038309831,0.396294218367,0.344622660313,0.13034514409,-0.467416345671,0.27109350199,-0.363226537309,0.447288113747,0.422831188859,-0.241138880155,0.493353385916,-0.386377159933,-0.127301686577,-0.668662837599,-0.546015649437,0.226591261203,0.150059071762,0.456555187596,0.279783752213,-0.234974046652,-0.37084814855,0.123158891452,0.162632965981,-0.559857969089,0.439748278133,-0.419039737761,0.377396578079,0.0861608765225
n,0.14155202551,-0.506508910454,0.55235960894,0.13199321333,0.47641272174,-0.0518389631442,-0.63079622101,-0.668032663226,-0.45093065243,-0.630906144306,-0.374263501773,0.358961236394,0.405981676148,0.332222462542,-0.432822601167,0.204235029985,-0.450219459883,0.26271204972,0.32326245992,-0.463588618209,0.238087716913,-0.277249311797,0.431384641154,0.172236671625,0.191093767948,-0.533674947352,0.37280693019,-0.207352747915,0.386644913211,0.0960504168502
p,-0.431157898542,0.326164915544,-0.270498192212,0.57543180612,-0.184519514848,-0.330443872499,-0.107529430243,-0.00396862268942,0.117260748399,-0.687120724118,0.258276380262,-0.309679061361,0.00128888544821,-0.190189692862,-0.287554961313,-0.177124810376,-0.252652717335,-0.421675710617,0.360030521062,0.265441434058,-0.43721407945,-0.42827043957,0.533887238324,-0.33836980808,0.400755092304,-0.203021815519,-0.439904406369,-0.515687869995,0.437063629289,-0.140571468635
s,0.275290280934,-0.0739139416933,0.155926967765,-0.529805630849,0.373479436861,-0.432464925601,-0.593547507635,0.450597408279,0.506245777276,-0.439105352965,0.216854129134,0.319463745934,-0.482373487917,-0.300338244149,-0.433017705919,-0.396389547172,0.267322393164,0.190954682269,-0.137262083737,-0.46231492276,0.372375069113,-0.331249532826,0.4568135639,0.332823213913,-0.317708426268,-0.44409553128,-0.400043326395,-0.0462977735261,0.345587682203,0.0720460068223
sh,-0.318363493404,0.134919227789,0.0904300110845,0.405203876794,0.0339343096912,-0.592780908083,0.0318196262724,-0.274332236115,0.00459074427262,-0.358683953482,0.142607545152,-0.259018798776,-0.329753730468,-0.299493490646,-0.591964131059,0.192402093316,-0.249917740349,0.642335575838,0.0374195719198,0.377465913616,-0.0820631148238,-0.128038723874,-0.431814720656,-0.0563866213272,-0.375505621787,-0.455403187146,-0.291712056504,-0.470235742718,0.25715718527,-0.201655121919
uh,0.754710976306,0.123752498388,-0.444843260776,-0.549245652309,0.544579344961,0.390444585636,0.378248022036,0.107879680135,-0.228954181086,0.549206522178,-0.162446184445,-0.621451878304,0.361123461273,0.161614191558,-0.0541250455116,0.777748761856,-0.371020441195,-0.143299197228,-0.301524994977,-0.264030134406,-0.149299599589,-0.541506245001,-0.346803772278,0.0271601901882,-0.627372067639,-0.0561176463736,0.49384134974,0.0104202196126,-0.0205708620757,-0.26361443091
oy,0.0431987039613,0.121778574961,0.144606438335,-0.101103210746,0.22709236884,0.0495999653575,0.259827240534,0.373197914496,-0.163648470905,0.263624245488,-0.114384733894,-0.137679123598,0.0804273396564,0.152659124958,0.0159801804817,0.0914342572729,-0.026105222147,-0.00308484580516,-0.0381113108552,0.0559326159597,-0.307083333097,0.0340591032884,-0.194329070148,0.118513085083,-0.0276873062119,0.101817627424,0.291117604338,0.217397926098,0.0426419709276,0.251006650201
v,-0.550225339436,-0.53031373906,0.291410491729,0.176605267255,-0.487725366435,-0.706462473229,-0.682385032131,0.594284771763,-0.412537711993,-0.441986974591,0.494160727719,-0.0145634497289,0.0577998979463,0.108611195328,-0.488216567185,0.162704320417,-0.363689165189,0.16572037382,-0.39611703794,0.167060117038,0.0386026062725,0.34875302567,0.506321691616,-0.105407172335,0.241625340004,-0.308382021626,-0.0641791833025,0.399106184668,-0.00705896639561,-0.29789780853
ow,-0.286254922775,-0.182406099406,0.171298343939,-0.178974230745,-0.0132355354387,0.518087959977,0.607975005673,0.368316220599,0.420604738173,0.41294507453,-0.359195830177,0.408174870129,-0.411208737227,0.462471710639,0.58473890077,-0.0240773956522,-0.449967764308,-0.500540660989,-0.22364869025,0.013758572008,-0.525270336413,-0.0152118570487,-0.114827003288,0.660464449973,-0.0180925299558,0.242947280013,0.428596697427,-0.462555794273,-0.426843657155,-0.450933802179
z,-0.305081482121,-0.637229236864,0.11454889208,-0.559750474318,-0.469815745555,-0.723414760288,-0.529309120495,-0.0141714066469,-0.172465195528,0.138874117574,0.153600121596,0.010047084069,0.243633538645,0.433570584037,0.457981361999,-0.249702639847,0.333853111291,0.345586418103,0.503826215317,-0.108193943768,-0.249372407408,-0.525638581018,0.165169762775,-0.483098803069,-0.241719820218,-0.362333388206,0.196194900402,-0.221233575475,0.0704764004937,-0.4319129441
uw,0.515454052647,-0.555308447971,-0.55320953548,-0.427734713294,0.628099767262,0.606304666853,-0.204095309854,0.32143452492,-0.0933310472882,-0.554758811015,0.460329764053,0.493388035824,-0.370641682685,-0.425094038201,0.470195619183,0.47662028475,-0.305695799086,-0.616302758259,0.167031575847,0.562467329153,-0.519346752028,0.316660896567,-0.382432642012,0.445568371134,-0.547743796282,0.623176329255,0.469093095,0.637071001753,0.26268474271,-0.52725185981
