label,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25
iy,0.0465194427165,0.582445847279,-0.717415850378,0.306251595078,-0.655413092524,-0.697131085119,-0.176095316154,-0.325796742243,-0.270877579035,-0.0159826482652,0.25164450557,-0.751817475998,0.493281491955,0.433508058496,-0.413850242947,-0.287538823222,0.273454798208,0.713486347281,0.25867662195,0.584300423783,-0.587043609628,-0.645027654373,-0.227604862253,0.494339997961,-0.693044480191
aa,0.455375425315,-0.636949619889,-0.663812495946,-0.659376818782,0.28607418353,0.00310629358289,0.34468699775,-0.0700837780424,-0.581394006722,0.188394578104,-0.405153386149,0.123290358065,-0.511388824853,0.552931009725,0.623453518839,0.421978416526,0.427310488151,0.45313960065,-0.0901272804881,-0.000537578195192,-0.642046739697,-0.83929027484,0.0657963414219,0.732564310875,-0.00213683314518
en,-0.321771888798,-0.431062604603,0.578017144787,-0.371490022365,0.121321493377,-0.652894344463,0.704021519757,-0.523587619134,0.484562778371,-0.216662063386,0.164533895168,0.00399702937699,0.353406924649,0.589633930404,-0.317484870962,-0.337181081517,0.221046675166,-0.11950271321,0.0982091454413,0.514801612769,-0.62557237789,0.272290845621,0.363412688338,0.560991577743,-0.314332256103
ae,0.484566623749,-0.234357241381,0.229400417877,-0.492377565204,0.0106134508005,-0.45199918165,-0.685670403544,-0.564453933717,0.0924311488497,-0.0693433863474,-0.359908680144,-0.032200875214,0.284158226967,-0.497372466867,0.553942093788,-0.178206746005,0.750199642571,-0.6251099715,-0.561675030434,0.464809734268,-0.49871582387,-0.560117257617,-0.389429056365,-0.477579581215,-0.663918596733
eh,-0.712755140857,-0.300606637711,-0.417243373181,0.113409283084,0.0315492879569,-0.199537142776,-0.791714316954,-0.633732269212,0.22644523751,-0.0125436740834,0.287915733845,-0.421469399023,0.614344931674,0.451209034371,0.76211881225,0.488729849646,-0.167645583535,-0.75206793166,-0.358687441334,0.287622622348,0.648522348339,-0.539944037581,0.798195839979,0.471652245082,-0.468117863997
el,0.332884076198,-0.32376262761,-0.286735698158,0.0296942972148,-0.556924497026,-0.508721480911,0.67909007858,0.133748898199,-0.143724280545,0.232285621367,0.466563534367,0.332156763766,-0.401097205094,0.4073143893,-0.46592733862,-0.211956456791,0.535935815124,-0.151137258515,0.454205471275,0.36737543382,-0.208689507163,-0.619086762322,0.380451040971,-0.584461171521,0.463519630882
ah,0.433614977827,-0.250327345558,0.837561987788,-0.38838297131,0.173783588112,-0.0262747106612,0.710213614517,0.404453347841,-0.621468887324,0.0712985767379,0.300130291964,-0.629708125722,0.456137354813,0.761740342044,0.0331217475115,0.396496690798,-0.67698544984,-0.303431181656,-0.813881065334,0.114845528122,0.535543983515,-0.660587236564,0.668220571034,0.555070128736,0.540015354173
ahn,0.105349060632,-0.107873613806,0.0692110244928,0.100447014758,-0.0204751106989,-0.117776168233,0.289060817508,-0.349947840822,0.28329820019,0.152847024026,0.212790269257,-0.404298158708,-0.0795555131527,0.0473884001085,0.0875288585564,0.105013128334,0.306462872239,0.248577633557,-0.243387444832,0.253399159131,0.0580747906947,-0.368626290562,0.0739898834408,-0.0259617737365,0.142121907359
ow,-0.0796543995792,0.651763192385,-0.696078344033,-0.424090481461,0.552809691217,-0.151207889295,0.365041856857,-0.522070319721,0.121125955221,0.175658596367,0.516624156686,-0.644622462746,-0.535773240493,0.242145179976,0.0337433891276,0.0382374806311,0.407436198617,-0.782369788273,-0.423091031473,-0.525826538288,-0.0988206566696,-0.50466289274,-0.318964965407,0.611531288813,-0.444573362907
ao,-0.430102832299,0.0154322583313,-0.474961140603,-0.63591613105,-0.358640891058,-0.61510420477,0.283091838952,0.026685114817,0.404358883698,-0.402282319143,-0.563609725964,-0.557274403845,-0.559712448308,-0.383140598343,0.350642733497,0.593026453945,0.0714194358951,-0.0729185655001,-0.702110574823,-0.258582789555,-0.293298435227,-0.696530083351,0.409922359382,-0.224294621077,0.539691970175
w,-0.0809963939915,-0.0623218196164,0.395555356929,-0.109252670147,0.0147123022287,0.365598165939,-0.0445094463918,0.541245103289,0.363343986102,-0.224187439134,-0.540547184727,-0.166681899377,-0.863814677343,-0.0388993505567,-0.763169663387,-0.763031135726,0.039017610094,0.659656463817,-0.604410616645,-0.561645075997,0.877890949222,0.0624529335326,-0.58703104984,-0.369979760861,0.275164445983
ih,0.605093362823,-0.561143209812,0.316369900336,0.695777519695,0.11300637355,0.145346665303,-0.737727081998,0.609726814979,0.399893926949,-0.180802816821,-0.638647926062,-0.429738368276,0.294347047573,0.685630611565,0.269017902101,-0.569825843079,0.172556873861,0.464022542253,-0.428114417773,0.418258487529,-0.560515608917,-0.447534584613,0.726484458076,0.266450843685,-0.365259475329
ch,-0.463492774614,-0.466866507395,-0.183680112702,0.144727330932,0.535489883204,0.041632457895,-0.517721018261,-0.336604785708,0.572120147193,-0.468768408057,-0.134099564939,-0.516855756238,0.0152513593809,0.580405665623,-0.0854837797077,-0.27315310401,-0.50187810484,-0.0460486159928,0.517264033275,-0.533918579245,-0.251674980458,0.488665989644,-0.0862447096405,0.676424710785,0.678963808934
ey,0.713794287622,0.607099000504,-0.364525882663,0.336385210767,-0.119808779909,0.45741973354,-0.639917912324,-0.0493200209851,-0.023281498468,0.31685776387,0.361289409027,-0.712035239373,0.342452294961,0.40971502407,0.435911009098,0.520303293,0.697266392809,0.125545227009,0.308412556145,-0.236189485538,0.712814987068,-0.881076164866,0.365460717587,-0.641740744008,0.138144028736
aw,0.549109336762,-0.309073544227,0.106992820241,-0.453047784065,0.549239977887,-0.684745886347,-0.280268854097,0.434270869585,-0.0143023682423,-0.0176897107077,-0.059646663869,-0.141129898866,-0.558350914256,0.0428507680476,0.628772762802,0.0715103662315,0.381349611269,-0.56623712058,0.144254361169,-0.431235687993,0.507893019929,-0.527117547262,0.595612724514,-0.260900957069,-0.283571639431
ay,0.246847380894,0.603374102298,-0.11370214042,0.535342374886,-0.591107577745,0.0772276084606,0.182310100342,0.712472561469,-0.432565452846,-0.351524768039,0.823162984284,0.321599400112,-0.504351210209,-0.580067318192,0.489981280796,0.299836776041,0.555021413127,0.369415797785,-0.511829996248,-0.325974115884,-0.184309429058,-0.537061298901,0.389399793568,0.380150418627,-0.163131523868
zh,-0.168153021441,-0.438000823217,-0.206161161719,0.441899851192,0.110775235298,0.153604302234,-0.356660996161,-0.491771057952,-0.176099516074,-0.108887862492,0.218861111421,0.191359068171,-0.597986817157,0.0792693481076,-0.149009765274,-0.447858547388,-0.34313663323,-0.392740863994,0.34927837373,0.412558483834,0.241460435016,0.134619890041,0.276241725563,-0.0084288370903,-0.287825467155
tq,0.165844104759,0.0720941507763,-0.0345597883201,0.279601434669,0.830688864103,0.473190774986,0.0712652823645,-0.501656381743,-0.57570409415,0.620197721998,0.180700654561,-0.126300964416,-0.0924753469563,-0.426824521953,-0.577413712787,0.0991365013173,-0.464975120863,0.714592166718,-0.641471948339,0.0621768634455,-0.634801937387,0.671710140415,0.174869173985,0.621436277646,0.107173897898
er,-0.543732188189,0.384845892896,0.111804432792,0.0628758144049,0.0474080524088,0.0678640335337,-0.452209488826,-0.335935353077,0.443735212885,0.575544930824,0.530779491007,0.723783540947,0.139199486725,0.619736997661,-0.134007147986,0.38688682994,0.612072364172,0.42997978147,-0.594092355267,0.86387566423,-0.256247179931,-0.619326952577,0.529367115976,-0.48433621218,0.630438465411
#,0.039013750642,-0.0669835643048,0.0217591561376,0.028427156478,0.0139625662118,-0.0150901844034,0.0421206068403,-0.11934119362,0.0731255548435,0.0206318911831,0.0442543784089,-0.0996951480008,-0.0595045214406,-0.00937702784913,-0.0082919331799,0.0132710258237,0.108608988136,0.0145472035972,0.00837663804288,0.0741582816811,-0.00355758210456,-0.103594477016,0.0370193843766,-0.0414779253049,0.0257858116411
ayn,0.094511555705,-0.0758563616284,0.0497713442433,0.00353136526168,0.0339547289018,-0.112923798228,0.00309015895367,-0.10656514508,0.0627521161988,-0.0152077993353,0.115764614781,-0.18250011882,-0.0853881592467,0.00144529282893,0.0687858250548,0.0348246945029,0.265148382467,-0.0351390456327,-0.0271937729579,0.136503480257,-0.0616592333549,-0.24954416951,0.128024815354,-0.00448769979042,0.0400485316609
eng,0.0512388277379,-0.100198517106,0.0174982892855,-0.00720140203859,-0.0274486098552,0.0125084965311,0.0623394818855,-0.150780256759,0.162774436645,0.0906638349209,0.114504367266,-0.119978393808,-0.0242850300279,-0.0316159994911,0.0361607445418,-0.0743968246816,0.175305609129,0.0625191543356,-0.033023014635,0.0966461833585,-0.0411782218337,-0.117163008609,0.103168292865,-0.103698607807,0.00989993595736
aan,0.0554828522359,-0.202988636792,0.0468503440138,0.0277138598947,-0.137932329487,-0.116644793717,0.134368235556,-0.0873192973745,0.182077316957,0.173977389581,0.156805991991,-0.254118362561,-0.159182578622,0.151102308132,0.0856369618166,-0.00471492196505,0.304691658657,0.02994125947,-0.0676295958155,0.181893827727,0.0162635855211,-0.361320687635,0.115642750273,-0.0651933059278,0.0715393059263
eyn,0.123489787154,-0.0776433749088,0.0367542425743,-0.00168827970291,-0.0266923145895,-0.0785200243264,0.0449265695406,-0.149455167229,0.136359388595,-0.00662103791813,0.0880801353032,-0.182207023972,-0.0486790485583,0.0589009020144,0.1119655191,0.000452182815039,0.227965430204,0.00778281848527,-0.034145124512,0.167063805555,-0.0270831743502,-0.279463139052,0.128281280759,-0.0314045394104,0.0153388040286
nx,0.579003128363,-0.327465504677,-0.245004035662,-0.352312229982,0.694267059896,0.600346685702,0.634167408764,-0.617976440361,0.341645239125,-0.618520680358,-0.420166132278,-0.224492663307,-0.110522952979,-0.334054645815,0.589475783857,0.0732286251201,-0.60138452577,0.356289336229,0.515014220086,0.00053458323629,0.543680515693,0.68424166878,-0.656833828584,0.0162298333001,-0.333296995175
oyn,0.101239591917,-0.135666086317,0.0532075446868,0.013198361579,-0.0389155473807,-0.0384982971701,0.109964254706,-0.124052188278,0.170798862751,0.0718667036644,0.133700459082,-0.181447124754,-0.0654453432671,0.063762526039,0.0796378992613,0.00385811996304,0.175329980679,-0.0140725192295,0.0154816719007,0.14006179805,-0.0462676559567,-0.229825136516,0.100312751115,-0.039275088719,0.035494003713
r,-0.392254151353,0.395724066547,0.753454999138,-0.511053500586,0.0147826540886,0.544961233456,0.213301708396,0.0532317125255,0.597438503567,0.191319863936,0.259821502318,0.615741156411,-0.0255203687351,-0.177870809604,0.555296455381,-0.436916129101,-0.144835672159,-0.186840506381,0.303770345736,0.644305939018,-0.298272866064,-0.619969817267,-0.864404056282,0.543603543737,0.666968406945
th,-0.653640870496,-0.0428895998445,-0.51634428498,0.547391374998,0.725525715527,-0.240766882694,-0.224105187033,-0.0258633948139,-0.204389827908,0.0275221457083,-0.0738006654872,0.494178544237,0.243895958291,-0.23098885175,0.637402401763,-0.335709618532,0.354085100642,-0.0366688717223,0.227835975275,-0.67793271254,-0.187483219053,0.375248510505,0.122543882618,-0.594165360954,0.52672256476
t,-0.314966180331,0.317903107766,0.410343056695,0.449533755499,0.500629613541,0.369394370801,-0.537438288218,0.059709559043,0.678512863596,0.719144116858,0.411884054507,-0.518234461448,0.317946137178,-0.714698767634,-0.70629145837,0.58362364973,0.306886247399,-0.624398091901,-0.318711255645,-0.606276422643,0.129643085426,0.510790185409,-0.107683362158,0.0748881154375,0.657539011066
ehn,0.105204995981,-0.240153913963,0.199570606022,0.019233967311,-0.172235560706,-0.107100844463,0.0979190772263,-0.286259569718,0.213478976308,0.139641312557,0.222434123907,-0.358559819828,-0.19890246038,0.0635851194552,0.145196066917,0.0280260257707,0.304698205205,0.0949028711186,-0.0730176621842,0.147267595539,0.0961481651956,-0.273578905649,0.133760439194,-0.0970053859726,-0.0879444380969
<,0.2839488408,-0.27425904989,0.234267145191,0.275757411417,0.357264784097,-0.415970595831,0.0586470526591,-0.455948984488,0.0125661386424,0.415529758712,-0.349913647672,0.054598482057,0.108473470632,-0.460772510671,-0.294962790276,0.119675619306,0.244486429305,0.170081377734,-0.0721750261783,0.200083514168,0.267308901458,-0.405629510088,-0.0879497086012,0.211976642565,0.0223598385691
>,-0.119537454841,-0.279180721019,0.378223857492,0.455277605887,-0.163668260167,0.0868716840205,0.274588997161,-0.472304422902,0.254959317697,-0.116073799164,-0.280607831819,-0.131211829816,-0.400171294964,0.0147543481884,0.208792701912,0.289062041433,-0.0808110845252,-0.0759664283232,0.0328958852956,-0.170185296569,-0.0129047624036,-0.311838558399,0.0615758903605,-0.393175167377,-0.369707171109
ng,-0.00818360116939,-0.636750545145,-0.667266274976,-0.106658442746,-0.469934239903,0.574163616849,0.532317519772,0.246802294783,0.665096862311,0.589003664494,0.445581826479,0.0472723366701,0.669266438435,-0.333320739097,-0.219470335913,-0.365208318398,-0.622441939672,0.13325697205,-0.462624958742,0.136899087234,-0.0958138399603,-0.0305869165987,-0.258679885386,-0.494328436848,-0.237740617959
dh,-0.640812818997,0.388052064807,0.123694825097,0.472915097728,0.121404052084,-0.571729135758,0.428875478859,0.703733168436,0.431088618391,0.00588794669459,-0.642470397931,0.12148995086,0.558163804582,0.623282039989,0.0916054840095,0.716009421141,0.219997282097,0.710386190866,0.241951631007,-0.0536209194652,0.314057566953,0.524858268715,-0.543113354331,-0.652468853129,-0.35317447505
uhn,0.0435383199504,-0.0673314467986,0.0275149409219,0.0258117964525,0.0162204458234,-0.0161327523225,0.0505671373912,-0.119597647707,0.0793567028183,0.0230792413029,0.0548367767744,-0.106917765384,-0.0709084837368,0.0020993674827,-0.00388158607075,0.00888514177502,0.121721295369,0.0167372578168,1.81248419513e-05,0.0851284948865,-0.00149065478379,-0.134980917476,0.0350715397263,-0.0405384328449,0.0164212820371
aon,0.0356335778739,-0.071462355486,-0.0103157099906,-0.00232201315382,-0.00243813486303,-0.0298184396385,0.0848318617188,-0.0797935298923,0.127684260552,0.039953709539,0.123036051175,-0.165610535763,-0.0949642844674,0.0380471284491,0.0415243995879,-0.0115170674558,0.156581471475,0.0244685642516,-0.0526360735891,0.105814577786,-0.0215534389186,-0.238998482992,0.0709496990675,-0.0463229566383,-0.00420348806455
aen,0.244500693665,-0.233451133568,0.251579418916,-0.00658113769092,-0.0244199378656,-0.263390814765,-0.0261363359647,-0.301060452811,0.299138870689,0.0138824566917,0.0497049846912,-0.34706882424,-0.113022947039,-0.0531736113679,0.209553010247,0.139364311687,0.437474869009,-0.0113445839706,0.067580838238,0.0116112266066,-0.029797475956,-0.285563070054,0.210643200796,-0.0961078680888,0.144948900653
awn,0.0951137157633,-0.0863609883495,0.0435723234263,0.0311543310717,0.0391077588846,-0.114085713176,0.0140577604152,-0.125359382444,0.0613356626309,-0.0211621765117,0.104319787891,-0.212239600717,-0.126083193167,0.0163944749206,0.0636183204488,0.0108641925514,0.257450168147,-0.00474174188969,-0.038207278123,0.142375959077,-0.0364928883731,-0.237175060092,0.132110283571,-0.045391807096,0.000765265639386
hh,0.645385832457,0.26208949225,0.591928220032,0.514019159864,-0.413979297573,-0.305716845458,0.202466253247,-0.765556772578,0.431924723854,0.237154013071,0.598851658447,0.468132137267,-0.412903953407,0.495100513223,0.583978687525,0.0989913806159,-0.0980556757447,0.603019300466,-0.308287786164,-0.532278616786,0.427457566185,0.465165030493,-0.625570070417,0.0957855979045,0.0278795195958
jh,-0.161295448538,-0.57519732682,0.133267698955,0.256635801047,-0.396220824843,-0.389742986323,-0.459982532878,0.0781756200693,0.276609660405,-0.444042247785,-0.590511343857,-0.52692102358,0.268057364116,-0.273483946982,-0.425954567528,0.0457317873485,-0.481419684305,-0.511893003123,0.201866758812,0.423018571641,-0.22563832762,0.2235644541,-0.705037640581,0.383116571722,-0.578233857054
ahl,0.0383818528762,-0.0668406320216,0.018034812864,0.0256698065268,0.0073203718898,-0.0196055086253,0.0384239345859,-0.116405614999,0.0682581946706,0.0194369684838,0.0471775832305,-0.112409335438,-0.0639725729451,-0.000332483645512,0.00655243084798,0.0151690243755,0.117388166595,0.0101749066629,-0.000670368490965,0.0803996966281,-0.00563293019474,-0.12730013799,0.0414072680512,-0.0382042905468,0.0251885761683
dx,0.366938836713,0.269634062401,-0.683492218169,0.645049879967,0.239368216928,0.485044943537,-0.429850339498,-0.330206129526,-0.472998516965,0.645034022071,-0.109788672688,-0.419752480045,-0.114581944312,-0.595124782654,0.00071589460107,0.273268481647,-0.490628034743,0.750148940826,0.158090216038,0.63292445791,0.596621433401,0.279093208585,-0.746043210672,-0.502130025231,-0.0560639401297
own,0.316025231447,-0.0833350042283,0.267896070081,0.0595894544927,0.0344830427746,0.0474894646893,0.569777961752,-0.245337330456,0.319199206766,0.182593384566,0.36027947741,-0.168371999767,-0.637436356976,-0.0378198153485,0.0765486809761,-0.227354229188,0.0932372387351,-0.0567095360082,-0.345750058423,0.38252516206,-0.176654974371,-0.254460191965,0.271961082751,-0.217298218776,-0.496800025909
em,0.365916960217,-0.612463725845,0.0571618030623,-0.482156040901,0.33570277215,-0.401670165556,-0.249489943639,-0.408145879409,0.0391027216216,-0.512100626106,0.569143596092,0.0340567695094,0.284064750107,0.3412621447,-0.476286626341,-0.0137430406148,0.0300370247194,0.411378519922,-0.532741061167,-0.530741378181,-0.463442066972,-0.379609074333,-0.246100814759,-0.494170230888,0.252781151805
iyih,0.0404246505699,-0.0684601274424,0.0210172191822,0.0275082687808,0.0122757690318,-0.0157721682532,0.0406644380972,-0.119523672951,0.0729243605719,0.02209773559,0.045402716637,-0.100367178862,-0.0575619377089,-0.0106175325735,-0.0103165903994,0.0103294977671,0.108812238069,0.0161407917811,0.00745599512431,0.0724458389163,-0.0018175639907,-0.100970222924,0.0376070298751,-0.0409570821305,0.0253579476072
b,-0.570031794285,0.416662931641,-0.458171401199,0.489154445866,-0.430176811795,0.333948668572,0.859586312751,-0.368293870263,-0.703077512125,-0.121980693358,-0.55907797184,0.494574213313,-0.0145074454754,-0.011364841814,-0.512314547849,-0.620367952263,0.263922645004,-0.475756211355,-0.383791031092,0.272211855173,-0.297522704048,0.181611840538,-0.63353212656,0.0363034956601,0.353832955329
d,0.0199427679569,0.527975608777,0.63617339765,0.65622131347,-0.0545278392766,0.222859975032,-0.210748273907,0.686467979971,-0.401555514739,0.0851221516324,0.296657491764,-0.572176170986,0.241631340817,-0.714804636208,-0.215760712923,-0.134755095663,-0.32687628915,-0.440141700889,0.680731388381,0.665682085721,0.769119593439,0.347937114983,0.357415547255,0.387912508499,-0.499906017751
g,-0.474033241158,0.426064822043,-0.461555351793,-0.712641702945,-0.120241226059,-0.12164672157,0.279850753823,-0.16682152728,0.413737921523,0.335464826919,-0.597686421585,0.488070538256,-0.231545831786,-0.18684584334,0.0946106276589,-0.683772385122,0.317986333092,0.535901493738,0.553417645115,0.0916479217998,0.590040946811,0.490196301268,0.552948279623,0.280944293963,-0.515880056153
f,-0.645909973979,-0.216625616925,0.173604259261,-0.664848210744,-0.551442411671,0.0151802458998,0.561581738062,-0.657262384017,-0.410727599034,-0.042256269573,0.316698220421,-0.460056264488,-0.163976563624,-0.758307469288,-0.252084558916,0.359507305647,-0.357382648114,0.00115097553102,0.667485143936,-0.540256238026,0.225002146314,0.228169465163,0.389977785394,0.528210445868,0.57052929257
h,0.0323372023488,-0.0654255039416,0.0257550622779,0.0307652262636,0.00740041055144,-0.0172296176301,0.0432621405069,-0.117691201872,0.081826932862,0.0279650099264,0.0435295322536,-0.0981011697211,-0.066363815828,-0.0100741156561,-0.00180887357248,0.00995627493691,0.0992037681145,0.0157790493962,0.00848759108856,0.0653420188518,-0.00137234768327,-0.0921685776066,0.0309323523429,-0.0454480122896,0.0241740522009
k,0.293687119169,0.718473337862,0.232015821053,0.0641579374162,-0.509982912455,-0.418276153212,-0.490721937997,-0.13394236104,0.472076497632,0.369824306588,-0.372024776629,0.422086224412,0.101283425259,-0.627360057032,-0.286283202174,-0.384593833981,-0.800831788265,0.0119169233975,0.466316199471,-0.660014579368,-0.335924856052,-0.215989162124,0.383792090823,-0.520855388099,-0.0642327986914
iyn,0.0637351303036,-0.0179770444309,-0.0232013019637,0.0392397690471,0.020507159383,-0.0709006970167,0.0573771478456,-0.153846690653,0.0542499957818,-0.00854113238863,0.0743702714357,-0.167865622444,-0.0652518165221,-0.0124698167,0.00212984399519,0.0223216336233,0.18003946693,0.0199242217044,-0.0557293838893,0.0962866116743,-0.00817572443138,-0.124049888658,0.0853999496658,-0.0799333678861,-0.00888789163665
m,0.576040632052,0.283708622018,0.593158910561,-0.795675851977,0.169682123773,0.434902841635,-0.176989891106,-0.049882976233,-0.740269076301,-0.344075364105,0.413262770833,0.771922885839,0.0136754396656,-0.564920259479,-0.306132169071,0.58201443656,-0.252259391741,-0.555524675682,-0.488916075298,0.206970464082,0.325633959263,0.29159753235,-0.0881120040542,-0.825032075379,0.21705149423
l,0.129675082171,-0.401927909865,-0.672063470306,0.0961168566478,-0.272137699212,-0.39822084974,0.452016897144,-0.258839838577,0.47857033078,-0.425474921582,0.031576997599,0.586486859596,0.210243148578,-0.464621703729,-0.188260853265,0.651869805591,0.622030608729,-0.742166844652,0.462337780738,0.300163810396,0.737819218282,-0.236197422834,-0.728031684486,-0.134047323328,0.594786611974
o,0.0387846861034,-0.0657226831245,0.0209473616497,0.0275605760944,0.0160457339643,-0.0185377347401,0.0397787037697,-0.118033748232,0.0725740887252,0.0219788318631,0.0413525642665,-0.101255074167,-0.0600565010384,-0.00664245529826,-0.00984949824199,0.015205900552,0.110816851592,0.0167900542839,0.00338985813591,0.0758726267894,-0.0015498235554,-0.11106091666,0.0389079398512,-0.0416301652654,0.0243155413207
n,0.12982290602,-0.577957908884,0.354548326145,0.258957678952,0.570737598266,0.707383981245,0.464329930659,0.439410053685,0.639640076727,-0.30972988802,-0.0150959434003,0.878575702057,0.131642527786,-0.367221109168,0.196763714086,0.319440556408,0.130178519678,-0.235702436049,-0.106169232254,-0.0701037316982,0.321266520498,0.549522329875,0.512867786757,0.88718947588,-0.531787483647
p,-0.513505356112,0.4515959664,-0.320007050067,-0.520709703743,-0.50430132676,0.611582232637,-0.445216625566,-0.978594039054,0.188879540955,-0.342742831966,-0.500188717068,-0.445384112859,0.023027247118,0.303203424366,-0.683340271215,0.211733622906,0.0441569792916,-0.316952497067,0.422221050909,0.242126296067,-0.199437607214,0.625229773411,-0.10617673562,-0.672772691214,0.371761253261
s,0.800323545212,-0.270830702061,0.599980440429,-0.605464663581,-0.154097147541,0.328615918095,0.433537068358,0.662884342,-0.208652884627,0.375749672942,-0.286903739774,-0.463995457034,0.384791292198,-0.221725182765,0.0043351508957,-0.162769431663,0.632564928957,0.216603296775,0.903914626201,-0.58347694633,-0.848589531795,0.593911729085,-0.216386302193,-0.302599211143,0.145680095442
sh,0.332528930755,-0.551980696223,-0.354687047098,0.399725286477,-0.0504313879162,0.55780160493,-0.59620997294,-0.473537391615,0.111943167047,0.351642185389,-0.400293323641,0.578291735785,-0.514740138991,0.000486150653794,-0.53914416627,-0.143767716796,0.784790730488,0.09256588583,0.526125140561,-0.266183186421,-0.520086120832,0.173223725532,-0.0113773261668,0.0683358044327,-0.330066592254
uh,-0.217386390117,-0.424106106441,0.401421565401,0.505382662266,-0.35335598606,0.332066202654,0.208563571766,0.337275705301,0.368281384702,-0.102481503778,0.0744380592998,-0.756784272088,-0.328764139578,-0.341059338124,-0.0531914346834,-0.413763202211,0.638972163135,-0.521798631175,-0.510337254302,0.48640465217,-0.512262465822,-0.646715223127,-0.0311440764813,0.250691421979,0.599282445334
oy,0.193984137695,0.145412629085,-0.0610361924873,-0.0215609676251,0.00167140327849,-0.239419891755,0.158307434063,-0.168311939232,0.45867530383,-0.0178680532341,0.0908183707732,-0.395300037353,0.0405683901759,0.182827113304,0.241388436714,-0.195117238743,-0.00599719607542,-0.0259726034268,0.36606184162,0.45080936533,0.233192453317,-0.632054503909,0.104940494201,-0.0726753493839,0.315753974724
v,-0.385882053747,-0.585809348936,-0.20664718068,0.124197377495,-0.550896541359,-0.493731233104,-0.0550276011262,-0.00768282784796,-0.660426348848,-0.51213001173,0.0182739453598,0.665331557935,0.126770403736,-0.653828895964,-0.0708680834916,0.276814884674,-0.360313620482,0.779440857867,0.21479808492,0.728209889207,0.0559756358534,0.460145652566,0.55895089707,-0.319767833345,0.24606209582
y,-0.630581474368,-0.473584110834,0.616326796574,0.545220229012,0.280712417247,0.0269813775656,0.289508901424,-0.291591771033,-0.526835911067,-0.0469345798257,0.705274491408,-0.0262735092211,-0.709098520663,0.247089609645,-0.703763624599,0.434384572474,-0.230896342727,0.400184269818,0.72593876738,-0.486827867869,-0.11064986835,-0.336102243236,-0.673233138773,-0.259359487685,-0.547259066212
ihn,0.159667274219,-0.0381816955003,0.199981504831,0.00129423871656,-0.0245198510089,-0.135030316702,-0.0451191436905,-0.335753786803,0.289622070466,0.0544921925864,-0.0467884930006,-0.329913531825,-0.0105510095915,-0.14050780762,0.199394225505,0.0683065565316,0.34476724519,0.171945264653,-0.0588853921153,0.309305124134,0.0677172178232,-0.204603992418,0.19947369684,-0.0117522712741,0.00897398688295
z,0.255012521556,-0.664242482602,-0.521268264147,0.0600129476012,0.423607541313,0.399647155133,0.285107071887,0.631744571995,-0.295222412526,0.232759846162,0.417442801628,-0.472837697996,-0.447360179489,0.689467394636,-0.337442997507,-0.0746125875967,-0.0503216342001,-0.403241357143,0.668186833327,0.381982698835,0.521490114366,0.766285131211,0.382276655554,-0.874735305033,0.237335497088
uw,0.340804662738,0.854139481817,0.5545357573,-0.0526125786639,0.679782060013,-0.18964094114,0.0153806341911,-0.434499077505,-0.467640321762,-0.364754859576,0.0912854548863,-0.726989390282,-0.516894200431,0.46431532847,0.0919557774138,-0.621249277873,0.605603215084,0.159932488765,-0.0719318857503,0.354118379545,-0.647344060797,-0.444675262482,0.228278766298,-0.566032047617,0.591513176007
uwn,0.0464767073664,-0.0474146670373,0.0282212476418,0.0194170186869,0.0274628757278,-0.0390438175725,0.0331894554678,-0.127447503873,0.0626415770751,0.00964747493911,0.045233301852,-0.125159385264,-0.0562987157985,0.00853274642796,-0.0139870892166,0.00551982764737,0.155802872172,0.027129897635,-0.0207377761687,0.0963010785852,0.00434102429044,-0.145858096638,0.0612916470893,-0.0354267872685,0.0332036864105
